DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Albania,2016,101.51,d,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Albania,2017,104.76,d,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Albania,2018,106.59,d,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Albania,2019,108.39,d,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Albania,2020,110.74,d,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Albania,2021,113.26,d,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Albania,2022,120.69,d,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Albania,2023,127.13,d,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Albania,2024,130.38,d,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2013,97.77,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2014,99.20,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2015,100.00,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2016,100.97,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2017,103.22,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2018,105.41,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2019,106.98,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2020,108.47,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2021,111.46,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2022,121.07,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2023,130.40,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Austria,2024,134.21,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2013,98.90,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2014,99.38,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2015,100.00,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2016,101.77,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2017,104.03,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2018,106.44,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2019,107.77,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2020,108.23,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2021,111.71,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2022,123.26,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2023,126.07,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Belgium,2024,131.52,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2013,102.72,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2014,101.08,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2015,100.00,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2016,98.68,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2017,99.85,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2018,102.48,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2019,104.99,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2020,106.27,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2021,109.30,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2022,123.52,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2023,134.15,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Bulgaria,2024,137.63,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2013,100.83,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2014,100.84,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2015,100.00,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2016,99.47,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2017,100.11,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2018,101.03,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2019,101.41,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2020,100.56,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2021,101.04,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2022,103.74,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2023,106.10,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Switzerland,2024,107.25,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2013,101.84,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2014,101.57,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2015,100.00,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2016,98.78,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2017,99.45,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2018,100.23,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2019,100.78,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2020,99.67,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2021,101.92,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2022,110.17,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2023,114.50,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Cyprus,2024,117.09,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2013,99.3,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2014,99.8,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2015,100.0,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2016,100.7,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2017,103.1,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2018,105.1,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2019,107.8,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2020,111.4,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2021,115.1,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2022,132.1,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2023,147.9,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Czechia,2024,151.9,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2013,98.6,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2014,99.3,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2015,100.0,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2016,100.4,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2017,102.1,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2018,104.0,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2019,105.5,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2020,105.8,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2021,109.2,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2022,118.7,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2023,125.9,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Germany,2024,129.0,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2013,99.4,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2014,99.8,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2015,100.0,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2016,100.0,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2017,101.1,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2018,101.8,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2019,102.5,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2020,102.9,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2021,104.9,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2022,113.8,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2023,117.6,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Denmark,2024,119.1,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2013,99.38,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2014,99.81,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2015,100.00,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2016,100.23,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2017,101.78,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2018,103.56,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2019,104.80,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2020,105.06,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2021,107.78,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2022,116.82,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2023,123.14,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area - 19 countries  (2015-2022),2024,126.03,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2013,99.39,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2014,99.81,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2015,100.00,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2016,100.23,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2017,101.77,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2018,103.55,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2019,104.79,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2020,105.05,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2021,107.77,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2022,116.83,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2023,123.17,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Euro area – 20 countries (from 2023),2024,126.08,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2013,99.46,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2014,99.93,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2015,100.00,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2016,100.80,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2017,104.48,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2018,108.05,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2019,110.50,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2020,109.80,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2021,114.72,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2022,137.03,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2023,149.52,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Estonia,2024,155.10,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2013,102.54,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2014,101.11,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2015,100.00,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2016,100.02,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2017,101.15,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2018,101.94,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2019,102.46,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2020,101.17,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2021,101.75,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2022,111.21,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2023,115.84,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Greece,2024,119.31,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Spain,2013,100.83,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Spain,2014,100.63,,
ESTAT:TEC00027(1.0),19/03/25 11:00:00,Annual,Annual average index,All-items HICP,Spain,2015,100.00,,
