border,unit,reason,citizen,geo,TIME_PERIOD,OBS_VALUE
Total,Person,Total,Total,Austria,2014,455
Total,Person,Total,Total,Austria,2015,560
Total,Person,Total,Total,Austria,2016,460
Total,Person,Total,Total,Austria,2017,740
Total,Person,Total,Total,Austria,2018,400
Total,Person,Total,Total,Austria,2019,770
Total,Person,Total,Total,Austria,2020,310
Total,Person,Total,Total,Austria,2021,555
Total,Person,Total,Total,Austria,2022,575
Total,Person,Total,Total,Austria,2023,680
Total,Person,Total,Total,Belgium,2014,1535
Total,Person,Total,Total,Belgium,2015,1640
Total,Person,Total,Total,Belgium,2016,1530
Total,Person,Total,Total,Belgium,2017,2440
Total,Person,Total,Total,Belgium,2018,2200
Total,Person,Total,Total,Belgium,2019,2300
Total,Person,Total,Total,Belgium,2020,770
Total,Person,Total,Total,Belgium,2021,1140
Total,Person,Total,Total,Belgium,2022,1720
Total,Person,Total,Total,Belgium,2023,1805
Total,Person,Total,Total,Bulgaria,2014,2315
Total,Person,Total,Total,Bulgaria,2015,2405
Total,Person,Total,Total,Bulgaria,2016,2170
Total,Person,Total,Total,Bulgaria,2017,2870
Total,Person,Total,Total,Bulgaria,2018,3220
Total,Person,Total,Total,Bulgaria,2019,4245
Total,Person,Total,Total,Bulgaria,2020,4685
Total,Person,Total,Total,Bulgaria,2021,6180
Total,Person,Total,Total,Bulgaria,2022,7955
Total,Person,Total,Total,Bulgaria,2023,7230
Total,Person,Total,Total,Switzerland,2014,920
Total,Person,Total,Total,Switzerland,2015,945
Total,Person,Total,Total,Switzerland,2016,900
Total,Person,Total,Total,Switzerland,2017,1225
Total,Person,Total,Total,Switzerland,2018,1205
Total,Person,Total,Total,Switzerland,2019,1165
Total,Person,Total,Total,Switzerland,2020,1305
Total,Person,Total,Total,Switzerland,2021,2100
Total,Person,Total,Total,Switzerland,2022,1630
Total,Person,Total,Total,Switzerland,2023,1295
Total,Person,Total,Total,Cyprus,2014,425
Total,Person,Total,Total,Cyprus,2015,415
Total,Person,Total,Total,Cyprus,2016,565
Total,Person,Total,Total,Cyprus,2017,1425
Total,Person,Total,Total,Cyprus,2018,2025
Total,Person,Total,Total,Cyprus,2019,900
Total,Person,Total,Total,Cyprus,2020,360
Total,Person,Total,Total,Cyprus,2021,440
Total,Person,Total,Total,Cyprus,2022,425
Total,Person,Total,Total,Cyprus,2023,465
Total,Person,Total,Total,Czechia,2014,330
Total,Person,Total,Total,Czechia,2015,465
Total,Person,Total,Total,Czechia,2016,365
Total,Person,Total,Total,Czechia,2017,230
Total,Person,Total,Total,Czechia,2018,315
Total,Person,Total,Total,Czechia,2019,460
Total,Person,Total,Total,Czechia,2020,440
Total,Person,Total,Total,Czechia,2021,340
Total,Person,Total,Total,Czechia,2022,290
Total,Person,Total,Total,Czechia,2023,405
Total,Person,Total,Total,Germany,2014,3605
Total,Person,Total,Total,Germany,2015,3670
Total,Person,Total,Total,Germany,2016,3775
Total,Person,Total,Total,Germany,2017,4250
Total,Person,Total,Total,Germany,2018,5175
Total,Person,Total,Total,Germany,2019,6730
Total,Person,Total,Total,Germany,2020,4210
Total,Person,Total,Total,Germany,2021,4635
Total,Person,Total,Total,Germany,2022,5970
Total,Person,Total,Total,Germany,2023,5820
Total,Person,Total,Total,Denmark,2014,85
Total,Person,Total,Total,Denmark,2015,125
Total,Person,Total,Total,Denmark,2016,120
Total,Person,Total,Total,Denmark,2017,300
Total,Person,Total,Total,Denmark,2018,325
Total,Person,Total,Total,Denmark,2019,650
Total,Person,Total,Total,Denmark,2020,480
Total,Person,Total,Total,Denmark,2021,640
Total,Person,Total,Total,Denmark,2022,535
Total,Person,Total,Total,Denmark,2023,510
Total,Person,Total,Total,Estonia,2014,695
Total,Person,Total,Total,Estonia,2015,965
Total,Person,Total,Total,Estonia,2016,875
Total,Person,Total,Total,Estonia,2017,1175
Total,Person,Total,Total,Estonia,2018,1635
Total,Person,Total,Total,Estonia,2019,2120
Total,Person,Total,Total,Estonia,2020,500
Total,Person,Total,Total,Estonia,2021,565
Total,Person,Total,Total,Estonia,2022,5465
Total,Person,Total,Total,Estonia,2023,5855
Total,Person,Total,Total,Greece,2014,6445
Total,Person,Total,Total,Greece,2015,6890
Total,Person,Total,Total,Greece,2016,18145
Total,Person,Total,Total,Greece,2017,21175
Total,Person,Total,Total,Greece,2018,14295
Total,Person,Total,Total,Greece,2019,7015
Total,Person,Total,Total,Greece,2020,3145
Total,Person,Total,Total,Greece,2021,3075
Total,Person,Total,Total,Greece,2022,5450
Total,Person,Total,Total,Greece,2023,7270
Total,Person,Total,Total,Spain,2014,172185
Total,Person,Total,Total,Spain,2015,168345
Total,Person,Total,Total,Spain,2016,192135
Total,Person,Total,Total,Spain,2017,203025
Total,Person,Total,Total,Spain,2018,230540
Total,Person,Total,Total,Spain,2019,493455
Total,Person,Total,Total,Spain,2020,3515
Total,Person,Total,Total,Spain,2021,2545
Total,Person,Total,Total,Spain,2022,7250
Total,Person,Total,Total,Spain,2023,7250
Total,Person,Total,Total,European Union - 27 countries (from 2020),2014,270565
Total,Person,Total,Total,European Union - 27 countries (from 2020),2015,278025
Total,Person,Total,Total,European Union - 27 countries (from 2020),2016,318990
Total,Person,Total,Total,European Union - 27 countries (from 2020),2017,349150
Total,Person,Total,Total,European Union - 27 countries (from 2020),2018,393685
Total,Person,Total,Total,European Union - 27 countries (from 2020),2019,670795
Total,Person,Total,Total,European Union - 27 countries (from 2020),2020,137840
Total,Person,Total,Total,European Union - 27 countries (from 2020),2021,139520
Total,Person,Total,Total,European Union - 27 countries (from 2020),2022,142420
Total,Person,Total,Total,European Union - 27 countries (from 2020),2023,123260
Total,Person,Total,Total,Finland,2014,1590
Total,Person,Total,Total,Finland,2015,1070
Total,Person,Total,Total,Finland,2016,950
Total,Person,Total,Total,Finland,2017,1400
Total,Person,Total,Total,Finland,2018,1760
Total,Person,Total,Total,Finland,2019,1775
Total,Person,Total,Total,Finland,2020,1735
Total,Person,Total,Total,Finland,2021,1180
Total,Person,Total,Total,Finland,2022,3985
Total,Person,Total,Total,Finland,2023,2225
Total,Person,Total,Total,France,2014,11030
Total,Person,Total,Total,France,2015,10860
Total,Person,Total,Total,France,2016,8580
Total,Person,Total,Total,France,2017,10215
Total,Person,Total,Total,France,2018,9515
Total,Person,Total,Total,France,2019,9880
Total,Person,Total,Total,France,2020,4240
Total,Person,Total,Total,France,2021,8210
Total,Person,Total,Total,France,2022,9180
Total,Person,Total,Total,France,2023,9650
Total,Person,Total,Total,Croatia,2014,8645
Total,Person,Total,Total,Croatia,2015,9355
Total,Person,Total,Total,Croatia,2016,9135
Total,Person,Total,Total,Croatia,2017,10015
Total,Person,Total,Total,Croatia,2018,13240
Total,Person,Total,Total,Croatia,2019,13025
Total,Person,Total,Total,Croatia,2020,14710
Total,Person,Total,Total,Croatia,2021,14190
Total,Person,Total,Total,Croatia,2022,11800
Total,Person,Total,Total,Croatia,2023,10900
Total,Person,Total,Total,Hungary,2014,13325
Total,Person,Total,Total,Hungary,2015,11505
Total,Person,Total,Total,Hungary,2016,9905
Total,Person,Total,Total,Hungary,2017,14010
Total,Person,Total,Total,Hungary,2018,15050
Total,Person,Total,Total,Hungary,2019,14240
Total,Person,Total,Total,Hungary,2020,36500
Total,Person,Total,Total,Hungary,2021,34650
Total,Person,Total,Total,Hungary,2022,15780
Total,Person,Total,Total,Hungary,2023,12575
Total,Person,Total,Total,Ireland,2014,2475
Total,Person,Total,Total,Ireland,2015,3450
Total,Person,Total,Total,Ireland,2016,3950
Total,Person,Total,Total,Ireland,2017,3745
Total,Person,Total,Total,Ireland,2018,4795
Total,Person,Total,Total,Ireland,2019,7455
Total,Person,Total,Total,Ireland,2020,2790
Total,Person,Total,Total,Ireland,2021,3725
Total,Person,Total,Total,Ireland,2022,9240
Total,Person,Total,Total,Ireland,2023,7405
Total,Person,Total,Total,Iceland,2014,15
Total,Person,Total,Total,Iceland,2015,20
Total,Person,Total,Total,Iceland,2016,25
Total,Person,Total,Total,Iceland,2017,55
Total,Person,Total,Total,Iceland,2018,160
Total,Person,Total,Total,Iceland,2019,25
Total,Person,Total,Total,Iceland,2020,15
Total,Person,Total,Total,Iceland,2021,55
Total,Person,Total,Total,Italy,2014,7005
Total,Person,Total,Total,Italy,2015,7425
Total,Person,Total,Total,Italy,2016,9715
Total,Person,Total,Total,Italy,2017,11260
Total,Person,Total,Total,Italy,2018,8245
Total,Person,Total,Total,Italy,2019,9720
Total,Person,Total,Total,Italy,2020,4060
Total,Person,Total,Total,Italy,2021,5760
Total,Person,Total,Total,Italy,2022,5795
Total,Person,Total,Total,Italy,2023,6295
Total,Person,Total,Total,Liechtenstein,2014,10
Total,Person,Total,Total,Liechtenstein,2015,0
Total,Person,Total,Total,Liechtenstein,2016,0
Total,Person,Total,Total,Liechtenstein,2017,0
Total,Person,Total,Total,Liechtenstein,2018,0
Total,Person,Total,Total,Liechtenstein,2019,0
Total,Person,Total,Total,Liechtenstein,2020,0
Total,Person,Total,Total,Liechtenstein,2021,0
Total,Person,Total,Total,Liechtenstein,2022,0
Total,Person,Total,Total,Liechtenstein,2023,0
Total,Person,Total,Total,Lithuania,2014,3450
Total,Person,Total,Total,Lithuania,2015,3480
Total,Person,Total,Total,Lithuania,2016,4575
Total,Person,Total,Total,Lithuania,2017,5180
Total,Person,Total,Total,Lithuania,2018,5200
Total,Person,Total,Total,Lithuania,2019,6085
Total,Person,Total,Total,Lithuania,2020,4555
Total,Person,Total,Total,Lithuania,2021,3585
Total,Person,Total,Total,Lithuania,2022,5240
Total,Person,Total,Total,Lithuania,2023,4255
Total,Person,Total,Total,Luxembourg,2014,5
Total,Person,Total,Total,Luxembourg,2015,5
Total,Person,Total,Total,Luxembourg,2016,10
Total,Person,Total,Total,Luxembourg,2017,5
Total,Person,Total,Total,Luxembourg,2018,5
Total,Person,Total,Total,Luxembourg,2019,5
Total,Person,Total,Total,Luxembourg,2020,5
Total,Person,Total,Total,Luxembourg,2021,5
Total,Person,Total,Total,Luxembourg,2022,10
Total,Person,Total,Total,Luxembourg,2023,10
Total,Person,Total,Total,Latvia,2014,2050
Total,Person,Total,Total,Latvia,2015,875
Total,Person,Total,Total,Latvia,2016,800
Total,Person,Total,Total,Latvia,2017,1065
Total,Person,Total,Total,Latvia,2018,1685
Total,Person,Total,Total,Latvia,2019,1800
Total,Person,Total,Total,Latvia,2020,640
Total,Person,Total,Total,Latvia,2021,855
Total,Person,Total,Total,Latvia,2022,2260
Total,Person,Total,Total,Latvia,2023,3625
Total,Person,Total,Total,Montenegro,2021,815
Total,Person,Total,Total,Montenegro,2022,805
Total,Person,Total,Total,Montenegro,2023,520
Total,Person,Total,Total,Malta,2014,275
Total,Person,Total,Total,Malta,2015,400
Total,Person,Total,Total,Malta,2016,380
Total,Person,Total,Total,Malta,2017,460
Total,Person,Total,Total,Malta,2018,405
Total,Person,Total,Total,Malta,2019,385
Total,Person,Total,Total,Malta,2020,110
Total,Person,Total,Total,Malta,2021,265
Total,Person,Total,Total,Malta,2022,350
Total,Person,Total,Total,Malta,2023,365
Total,Person,Total,Total,Netherlands,2014,2310
Total,Person,Total,Total,Netherlands,2015,2295
Total,Person,Total,Total,Netherlands,2016,2700
Total,Person,Total,Total,Netherlands,2017,2410
Total,Person,Total,Total,Netherlands,2018,2555
Total,Person,Total,Total,Netherlands,2019,2900
Total,Person,Total,Total,Netherlands,2020,1980
Total,Person,Total,Total,Netherlands,2021,3745
Total,Person,Total,Total,Netherlands,2022,3070
Total,Person,Total,Total,Netherlands,2023,2475
Total,Person,Total,Total,Norway,2014,250
Total,Person,Total,Total,Norway,2015,465
Total,Person,Total,Total,Norway,2016,525
Total,Person,Total,Total,Norway,2017,385
Total,Person,Total,Total,Norway,2018,360
Total,Person,Total,Total,Norway,2019,350
Total,Person,Total,Total,Norway,2020,125
Total,Person,Total,Total,Norway,2021,1975
Total,Person,Total,Total,Norway,2022,495
Total,Person,Total,Total,Norway,2023,320
Total,Person,Total,Total,Poland,2014,20125
Total,Person,Total,Total,Poland,2015,30245
Total,Person,Total,Total,Poland,2016,34485
Total,Person,Total,Total,Poland,2017,38660
Total,Person,Total,Total,Poland,2018,53695
Total,Person,Total,Total,Poland,2019,65425
Total,Person,Total,Total,Poland,2020,28130
Total,Person,Total,Total,Poland,2021,26160
Total,Person,Total,Total,Poland,2022,23330
Total,Person,Total,Total,Poland,2023,14850
Total,Person,Total,Total,Portugal,2014,955
Total,Person,Total,Total,Portugal,2015,1280
Total,Person,Total,Total,Portugal,2016,1655
Total,Person,Total,Total,Portugal,2017,2140
Total,Person,Total,Total,Portugal,2018,3760
Total,Person,Total,Total,Portugal,2019,4995
Total,Person,Total,Total,Portugal,2020,1510
Total,Person,Total,Total,Portugal,2021,1150
Total,Person,Total,Total,Portugal,2022,1750
Total,Person,Total,Total,Portugal,2023,1560
Total,Person,Total,Total,Romania,2014,4045
Total,Person,Total,Total,Romania,2015,4810
Total,Person,Total,Total,Romania,2016,5390
Total,Person,Total,Total,Romania,2017,5305
Total,Person,Total,Total,Romania,2018,7260
Total,Person,Total,Total,Romania,2019,7640
Total,Person,Total,Total,Romania,2020,12570
Total,Person,Total,Total,Romania,2021,11010
Total,Person,Total,Total,Romania,2022,8945
Total,Person,Total,Total,Romania,2023,7155
Total,Person,Total,Total,Sweden,2014,345
Total,Person,Total,Total,Sweden,2015,615
Total,Person,Total,Total,Sweden,2016,1405
Total,Person,Total,Total,Sweden,2017,880
Total,Person,Total,Total,Sweden,2018,1090
Total,Person,Total,Total,Sweden,2019,1565
Total,Person,Total,Total,Sweden,2020,1200
Total,Person,Total,Total,Sweden,2021,550
Total,Person,Total,Total,Sweden,2022,905
Total,Person,Total,Total,Sweden,2023,905
Total,Person,Total,Total,Slovenia,2014,4410
Total,Person,Total,Total,Slovenia,2015,4410
Total,Person,Total,Total,Slovenia,2016,4455
Total,Person,Total,Total,Slovenia,2017,3680
Total,Person,Total,Total,Slovenia,2018,3535
Total,Person,Total,Total,Slovenia,2019,3875
Total,Person,Total,Total,Slovenia,2020,4260
Total,Person,Total,Total,Slovenia,2021,3905
Total,Person,Total,Total,Slovenia,2022,4025
Total,Person,Total,Total,Slovenia,2023,735
Total,Person,Total,Total,Slovakia,2014,455
Total,Person,Total,Total,Slovakia,2015,465
Total,Person,Total,Total,Slovakia,2016,750
Total,Person,Total,Total,Slovakia,2017,1085
Total,Person,Total,Total,Slovakia,2018,1755
Total,Person,Total,Total,Slovakia,2019,1375
Total,Person,Total,Total,Slovakia,2020,435
Total,Person,Total,Total,Slovakia,2021,465
Total,Person,Total,Total,Slovakia,2022,1110
Total,Person,Total,Total,Slovakia,2023,985
Total,Person,Total,Total,United Kingdom,2014,15905
Total,Person,Total,Total,United Kingdom,2015,14950
Total,Person,Total,Total,United Kingdom,2016,14480
Total,Person,Total,Total,United Kingdom,2017,14280
Total,Person,Total,Total,United Kingdom,2018,16540
Total,Person,Total,Total,United Kingdom,2019,18275
