DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Spain,2015,1.33,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Spain,2016,1.33,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Spain,2017,1.31,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Spain,2018,1.26,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Spain,2019,1.23,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Spain,2020,1.18,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Spain,2021,1.18,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Spain,2022,1.16,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Spain,2023,1.12,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2012,1.54,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2013,1.51,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2014,1.54,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2015,1.54,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2016,1.57,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2017,1.56,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2018,1.54,ep,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2019,1.53,bep,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2020,1.51,bep,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2021,1.53,ep,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2022,1.46,bep,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,European Union - 27 countries (from 2020),2023,1.38,bep,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2012,1.80,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2013,1.75,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2014,1.71,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2015,1.65,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2016,1.57,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2017,1.49,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2018,1.41,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2019,1.35,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2020,1.37,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2021,1.46,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2022,1.32,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Finland,2023,1.26,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2012,2.01,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2013,1.99,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2014,2.00,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2015,1.96,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2016,1.92,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2017,1.89,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2018,1.87,p,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2019,1.86,p,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2020,1.83,p,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2021,1.83,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2022,1.78,p,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,France,2023,1.66,p,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Metropolitan France,2012,1.99,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Georgia,2014,1.97,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Georgia,2015,2.21,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Georgia,2016,2.23,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Georgia,2017,2.14,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Georgia,2018,2.09,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Georgia,2019,2.02,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Georgia,2020,1.98,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Georgia,2022,1.83,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Georgia,2023,1.71,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2012,1.51,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2013,1.46,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2014,1.46,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2015,1.40,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2016,1.42,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2017,1.42,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2018,1.47,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2019,1.47,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2020,1.56,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2021,1.63,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2022,1.53,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Croatia,2023,1.47,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2012,1.34,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2013,1.35,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2014,1.44,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2015,1.45,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2016,1.53,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2017,1.54,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2018,1.55,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2019,1.55,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2020,1.59,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2021,1.61,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2022,1.56,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Hungary,2023,1.55,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2012,1.98,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2013,1.93,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2014,1.89,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2015,1.85,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2016,1.81,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2017,1.77,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2018,1.75,e,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2019,1.71,e,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2020,1.63,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2021,1.78,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2022,1.54,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Ireland,2023,1.50,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2012,2.04,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2013,1.93,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2014,1.93,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2015,1.80,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2016,1.74,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2017,1.71,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2018,1.71,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2019,1.74,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2020,1.72,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2021,1.82,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2022,1.59,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Iceland,2023,1.55,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2012,1.42,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2013,1.39,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2014,1.38,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2015,1.36,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2016,1.36,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2017,1.34,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2018,1.31,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2019,1.27,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2020,1.24,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2021,1.25,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2022,1.24,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Italy,2023,1.21,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2012,1.51,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2013,1.45,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2014,1.59,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2015,1.40,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2016,1.61,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2017,1.44,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2018,1.58,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2019,1.48,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2020,1.46,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2021,1.53,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2022,1.47,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Liechtenstein,2023,1.45,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2012,1.60,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2013,1.59,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2014,1.57,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2015,1.63,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2016,1.63,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2017,1.57,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2018,1.53,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2019,1.43,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2020,1.36,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2021,1.36,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2022,1.27,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Lithuania,2023,1.18,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2012,1.57,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2013,1.55,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2014,1.50,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2015,1.47,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2016,1.41,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2017,1.39,b,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2018,1.38,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2019,1.34,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2020,1.36,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2021,1.38,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2022,1.31,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Luxembourg,2023,1.25,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2012,1.44,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2013,1.52,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2014,1.65,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2015,1.70,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2016,1.74,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2017,1.69,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2018,1.60,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2019,1.61,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2020,1.55,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2021,1.57,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2022,1.47,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Latvia,2023,1.36,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Moldova,2012,1.28,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Moldova,2014,1.33,,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Moldova,2015,1.54,e,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Moldova,2017,1.72,e,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Moldova,2018,1.71,e,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Moldova,2019,1.68,e,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Moldova,2020,1.69,e,
ESTAT:TPS00199(1.0),21/03/25 11:00:00,Annual,Total fertility rate,Moldova,2021,1.72,e,
