geo,year,EU,Ukraine,national,non_EU,foreigners,foreigners_pop_share,non_EU_pop_share,ukraine_pop_share,ukraine_for_share,non_EU_for_share,iso_a3
Austria,1998,27468.0,410.0,13494.0,101367.0,128835.0,,,,0.31823650405557496,78.67970660146699,AUT
Austria,1999,30266.0,582.0,14331.0,128227.0,158493.0,,,,0.367208646438644,80.90388849980756,AUT
Austria,2001,36068.0,777.0,15142.0,134108.0,170176.0,,,,0.4565861226024821,78.8054719819481,AUT
Austria,2002,34008.0,1103.0,21981.0,137932.0,171940.0,,,,0.6415028498313365,80.22100732813773,AUT
Austria,2003,37727.0,1332.0,18528.0,148679.0,186406.0,2.3012310819647683,1.8354813473570584,0.016443890224440583,0.7145692735212386,79.76084460800618,AUT
Austria,2004,45107.0,1390.0,18301.0,163140.0,208247.0,2.5575085418331525,2.0035435973371074,0.017070771118662367,0.6674766023039947,78.33966395674368,AUT
Austria,2005,45534.0,1300.0,16470.0,150223.0,195757.0,2.3868849052943544,1.8316842367222312,0.015851031518069138,0.6640886405083855,76.73952911007014,AUT
Austria,2006,44632.0,1013.0,15636.0,121176.0,165808.0,2.0087474428473504,1.4680351981476802,0.012272394333231004,0.6109476020457396,73.08211907748722,AUT
Austria,2007,38066.0,589.0,8477.0,90818.0,128884.0,1.556009283610834,1.0964406064287942,0.007110963874854763,0.45700009310697987,70.46491418640018,AUT
Austria,2008,39541.0,604.0,8636.0,90810.0,130351.0,1.5689837817551275,1.0930442974828205,0.00727011073317502,0.46336430100267734,69.66574863253831,AUT
Austria,2009,0.0,0.0,8988.0,60233.0,60233.0,0.7226512096036438,0.7226512096036438,0.0,0.0,100.0,AUT
Austria,2010,0.0,0.0,8817.0,62610.0,62610.0,0.7496728488035229,0.7496728488035229,0.0,0.0,100.0,AUT
Austria,2011,46842.0,680.0,8082.0,101928.0,148770.0,1.776323424830845,1.2170269143386325,0.008119243993311653,0.45708140082005777,68.51381326880418,AUT
Austria,2012,52128.0,767.0,8272.0,114725.0,166853.0,1.984426722688696,1.3644546742369668,0.009122133232859042,0.4596860709726526,68.7581284124349,AUT
Austria,2013,0.0,0.0,9237.0,92710.0,92710.0,1.0969183114722676,1.0969183114722676,0.0,0.0,100.0,AUT
Austria,2014,66006.0,1299.0,9203.0,148350.0,214356.0,2.5195274070128235,1.7436968912946331,0.01526836711689739,0.6060012315960365,69.20730000559816,AUT
Austria,2015,67811.0,1584.0,9443.0,245786.0,313597.0,3.652879477353678,2.8629949751459707,0.018450945296441694,0.5051068728336049,78.37638752921744,AUT
Austria,2016,63659.0,1130.0,9768.0,176082.0,239741.0,2.7554945013896375,2.023821468975645,0.012987802614364212,0.471341989897431,73.44676129656588,AUT
Austria,2017,63314.0,1137.0,9684.0,141130.0,204444.0,2.3304131546535825,1.6087104953740883,0.012960418289806125,0.5561425133532899,69.03112832853985,AUT
Austria,2018,64179.0,1234.0,9578.0,128261.0,192440.0,2.1812987523501612,1.453832671353066,0.013987334547911552,0.6412388276865516,66.64986489295364,AUT
Austria,2019,66881.0,1294.0,9979.0,131798.0,198679.0,2.2427367214993046,1.4877677782763419,0.014606985728839485,0.6513018487107344,66.33715692146629,AUT
Austria,2020,64322.0,1140.0,10096.0,122863.0,187185.0,2.102950838236867,1.3803181282597226,0.012807457625290638,0.6090231589069637,65.63720383577744,AUT
Austria,2021,64422.0,1613.0,9631.0,153513.0,217935.0,2.4397536949783403,1.7185578680671296,0.018057323100924876,0.7401289375272444,70.43981003510221,AUT
Austria,2022,73560.0,63844.0,10501.0,308904.0,382464.0,4.259572606042435,3.4403212231659257,0.7110424862475246,16.692812918340028,80.76681726907631,AUT
Austria,2023,68937.0,12081.0,8639.0,209199.0,278136.0,3.054837617021052,2.297685213863675,0.13268866040797067,4.3435585468979205,75.21464319613426,AUT
Belarus,2007,529.0,1578.0,0.0,11601.0,12130.0,0.12486539397296463,0.1194199039967323,0.016243824541577755,13.00906842539159,95.63891178895301,BLR
Belgium,1998,0.0,0.0,24146.0,59666.0,59666.0,,,,0.0,100.0,BEL
Belgium,1999,0.0,0.0,24556.0,68152.0,68152.0,,,,0.0,100.0,BEL
Belgium,2000,0.0,0.0,26479.0,62909.0,62909.0,,,,0.0,100.0,BEL
Belgium,2001,0.0,0.0,28182.0,82504.0,82504.0,,,,0.0,100.0,BEL
Belgium,2002,0.0,0.0,30489.0,83368.0,83368.0,,,,0.0,100.0,BEL
Belgium,2003,0.0,0.0,33314.0,78746.0,78746.0,0.7604015664971392,0.7604015664971392,0.0,0.0,100.0,BEL
Belgium,2004,0.0,0.0,33276.0,83960.0,83960.0,0.807585610471142,0.807585610471142,0.0,0.0,100.0,BEL
Belgium,2005,0.0,0.0,34922.0,97888.0,97888.0,0.9370992428382099,0.9370992428382099,0.0,0.0,100.0,BEL
Belgium,2006,0.0,0.0,35827.0,101872.0,101872.0,0.9691589555017598,0.9691589555017598,0.0,0.0,100.0,BEL
Belgium,2007,56045.0,314.0,36483.0,161698.0,217743.0,2.0571807884976328,1.527681804413874,0.0029665925774342073,0.14420670239686234,74.26094065021609,BEL
Belgium,2010,59136.0,466.0,18557.0,174121.0,233257.0,2.151836201516526,1.6062963651434214,0.004298930664060247,0.19977964219723307,74.647706178164,BEL
Belgium,2011,64690.0,668.0,13790.0,199596.0,264286.0,2.4024606572818774,1.8144038554854727,0.006072375074972924,0.2527564835065043,75.52272916461712,BEL
Belgium,2012,65685.0,570.0,13422.0,165502.0,231187.0,2.087299719236984,1.4942547726868696,0.005146313763166099,0.24655365569863358,71.58793530778115,BEL
Belgium,2013,62106.0,458.0,14549.0,149159.0,211265.0,1.8967991844836414,1.3391932859602653,0.00411205844079004,0.21678934040186496,70.6027974345017,BEL
Belgium,2014,62772.0,880.0,16813.0,149776.0,212548.0,1.9010020714007174,1.3395773483924285,0.00787060721734682,0.4140241263149971,70.4669062988125,BEL
Belgium,2015,60089.0,800.0,17864.0,195669.0,255758.0,2.2759790319253583,1.7412497016625208,0.007119164309778332,0.3127956896753963,76.5055247538689,BEL
Belgium,2016,57260.0,571.0,17615.0,153863.0,211123.0,1.8665088514246648,1.360281217142392,0.005048130967083091,0.2704584531292185,72.87836948129764,BEL
Belgium,2017,58568.0,684.0,17536.0,158756.0,217324.0,1.914457597509172,1.3985184809324607,0.00602551488421101,0.3147374427122637,73.05037639653237,BEL
Belgium,2018,62128.0,686.0,18197.0,175987.0,238115.0,2.088986628081774,1.543936710061219,0.006018288754862554,0.288096088024694,73.90840560233501,BEL
Belgium,2019,66932.0,771.0,19010.0,193543.0,260475.0,2.2737948407226245,1.6895175155311601,0.006730380352038174,0.2959976965159804,74.30386793358288,BEL
Belgium,2020,0.0,0.0,17130.0,101052.0,101052.0,0.8770017461579318,0.8770017461579318,0.0,0.0,100.0,BEL
Belgium,2021,0.0,0.0,17357.0,121674.0,121674.0,1.0530199354084768,1.0530199354084768,0.0,0.0,100.0,BEL
Belgium,2022,0.0,0.0,15936.0,191532.0,191532.0,1.648633287549441,1.648633287549441,0.0,0.0,100.0,BEL
Belgium,2023,65549.0,11972.0,15668.0,241858.0,307407.0,2.6178347984585613,2.0596287289671045,0.10195186904379501,3.894511185496752,78.67680306564262,BEL
Bosnia and Herzegovina,2007,1469.0,115.0,0.0,4158.0,5627.0,0.14638332764917533,0.10816809603079278,0.002991662107633759,2.043717789230496,73.89372667496002,BIH
Bulgaria,2007,6.0,1.0,1498.0,118.0,124.0,0.0016374667174985638,0.0015582344569744395,1.3205376754020674e-05,0.8064516129032258,95.16129032258065,BGR
Bulgaria,2012,3293.0,348.0,4964.0,16365.0,19658.0,0.2682871439442823,0.2233451577295849,0.004749411236779441,1.7702716451317528,83.24855020856648,BGR
Bulgaria,2013,1287.0,583.0,4682.0,33495.0,34782.0,0.48291189960897213,0.4650432429820747,0.008094348728423632,1.6761543327008224,96.29981024667931,BGR
Bulgaria,2014,1160.0,665.0,9502.0,44022.0,45182.0,0.6348057373894848,0.6185077723730666,0.009343229944756924,1.471825063078217,97.43260590500643,BGR
Bulgaria,2015,1136.0,837.0,10722.0,48052.0,49188.0,0.6997179107471311,0.6835578809307381,0.011906641686902267,1.7016345450109782,97.69049361632919,BGR
Bulgaria,2016,1017.0,1468.0,9254.0,42343.0,43360.0,0.6248956045310119,0.6102388049505683,0.021156520928310094,3.385608856088561,97.65452029520296,BGR
Bulgaria,2017,517.0,1316.0,13060.0,28216.0,28733.0,0.4194893713689051,0.411941395000349,0.019213030756324752,4.5800995371176,98.20067518184665,BGR
Bulgaria,2018,736.0,1089.0,16169.0,28563.0,29299.0,0.4335827678560065,0.42269103376467165,0.016115622860684364,3.716850404450664,97.48796887265777,BGR
Bulgaria,2019,916.0,1250.0,23555.0,29975.0,30891.0,0.4635381083065471,0.44979297518658345,0.018757004803443847,4.046486031530219,97.03473503609466,BGR
Bulgaria,2020,887.0,1696.0,24007.0,29429.0,30316.0,0.46148167035175114,0.44797941934231705,0.025817156383314752,5.594405594405594,97.0741522628315,BGR
Bulgaria,2021,5459.0,1799.0,22087.0,40178.0,45637.0,0.6986555813375663,0.6150839000587405,0.02754084165975594,3.941976904704516,88.03821460656923,BGR
Bulgaria,2022,7615.0,1792.0,19032.0,55981.0,63596.0,0.9810436863399894,0.8635732845619056,0.027643724226700753,2.8177872822190078,88.02597647650796,BGR
Bulgaria,2023,7592.0,9711.0,17017.0,94529.0,102121.0,1.5838336401606152,1.4660864089731083,0.15061161249497884,9.509307586098844,92.56568188717306,BGR
Croatia,1998,0.0,0.0,0.0,51801.0,51801.0,,,,0.0,100.0,HRV
Croatia,1999,119.0,0.0,31046.0,35004.0,35123.0,,,,0.0,99.66119067277852,HRV
Croatia,2001,204.0,0.0,22256.0,27347.0,27551.0,,,,0.0,99.25955500707778,HRV
Croatia,2002,387.0,39.0,18368.0,3300.0,3687.0,,,,1.0577705451586654,89.50366151342554,HRV
Croatia,2003,439.0,27.0,16355.0,3748.0,4187.0,0.09725032656785086,0.08705379125299857,0.0006271217619613023,0.6448531167900645,89.51516598996895,HRV
Croatia,2004,323.0,21.0,16857.0,2729.0,3052.0,0.07088237172601594,0.06338073146798738,0.00048772274123405466,0.6880733944954129,89.41677588466578,HRV
Croatia,2006,272.0,10.0,13944.0,1785.0,2057.0,0.047698694512006645,0.04139142912198924,0.0002318847569859341,0.48614487117160915,86.77685950413223,HRV
Croatia,2007,241.0,19.0,13704.0,1592.0,1833.0,0.042494198487085987,0.03690712710935127,0.00044047450695833805,1.0365521003818876,86.85215493726132,HRV
Croatia,2008,864.0,43.0,12409.0,8110.0,8974.0,0.20811847586032084,0.1880812167625587,0.0009972247004673273,0.4791620236238021,90.37218631602407,HRV
Croatia,2009,1106.0,53.0,7538.0,10254.0,11360.0,0.2635855618224157,0.23792309427174743,0.0012297565824461296,0.4665492957746479,90.26408450704226,HRV
Croatia,2010,1240.0,68.0,4145.0,8177.0,9417.0,0.21885509756679705,0.190036968546639,0.0015803490107828607,0.7220983328023787,86.83232451948604,HRV
Croatia,2011,1002.0,52.0,4720.0,6642.0,7644.0,0.178187757773744,0.15483033583636938,0.0012121616175084623,0.6802721088435374,86.8916797488226,HRV
Croatia,2012,1287.0,89.0,4208.0,8238.0,9525.0,0.22275574464263667,0.1926574093822615,0.0020813922596529828,0.9343832020997376,86.48818897637796,HRV
Croatia,2013,1764.0,65.0,5085.0,8852.0,10616.0,0.24991742790331847,0.2083900783534453,0.0015302027895361435,0.6122833458929917,83.38357196684251,HRV
Croatia,2014,2212.0,91.0,4824.0,9490.0,11702.0,0.27745426817702445,0.2250077768757445,0.002157608819356454,0.7776448470346949,81.09724833361818,HRV
Croatia,2015,2104.0,104.0,6483.0,8372.0,10476.0,0.25056716053782485,0.20024324818849462,0.002487493766316703,0.9927453226422298,79.9159984726995,HRV
Croatia,2016,2107.0,206.0,7733.0,10441.0,12548.0,0.3037436624252774,0.25274048289626405,0.004986547215461201,1.6416958877908832,83.20847943895441,HRV
Croatia,2017,2087.0,223.0,7911.0,13250.0,15337.0,0.37602031397218133,0.32485291518102644,0.005467335855499539,1.4540001304035992,86.39238442981026,HRV
Croatia,2018,2108.0,618.0,8619.0,32760.0,34868.0,0.8685859023934438,0.8160741700817145,0.015394805772603774,1.772398761041643,93.95434209016864,HRV
Croatia,2019,2314.0,1071.0,9882.0,53417.0,55731.0,1.4042718528799025,1.345965253903317,0.026986329949837174,1.9217311729558058,95.84791229297878,HRV
Croatia,2020,3814.0,951.0,8460.0,46109.0,49923.0,1.2691714857286531,1.1722097637454172,0.024176874044587647,1.9049335977405202,92.36023476153275,HRV
Croatia,2021,4753.0,735.0,10622.0,45872.0,50625.0,1.3004023091548835,1.1783121921096853,0.018879915006989424,1.451851851851852,90.61135802469136,HRV
Croatia,2022,5167.0,11121.0,10340.0,90197.0,95364.0,2.4690955271528274,2.335315310416966,0.28793686671560115,11.661633320749969,94.581812843421,HRV
Croatia,2023,4649.0,13101.0,10852.0,112586.0,117235.0,3.044358011412415,2.9236327979944394,0.34020671563538235,11.174990403889623,96.03446069859683,HRV
Cyprus,2009,0.0,0.0,2106.0,20452.0,20452.0,2.5663483618385556,2.5663483618385556,0.0,0.0,100.0,CYP
Cyprus,2010,0.0,0.0,1881.0,18308.0,18308.0,2.2350269795151014,2.2350269795151014,0.0,0.0,100.0,CYP
Cyprus,2011,0.0,0.0,2054.0,20956.0,20956.0,2.4955016427488625,2.4955016427488625,0.0,0.0,100.0,CYP
Cyprus,2012,0.0,0.0,1719.0,14419.0,14419.0,1.6727164734556752,1.6727164734556752,0.0,0.0,100.0,CYP
Cyprus,2013,0.0,0.0,1444.0,12222.0,12222.0,1.4115152481065463,1.4115152481065463,0.0,0.0,100.0,CYP
Cyprus,2014,0.0,0.0,1910.0,11093.0,11093.0,1.2928904428904429,1.2928904428904429,0.0,0.0,100.0,CYP
Cyprus,2015,0.0,0.0,3046.0,12318.0,12318.0,1.4542955910687974,1.4542955910687974,0.0,0.0,100.0,CYP
Cyprus,2016,0.0,0.0,2997.0,15593.0,15593.0,1.8381057125916076,1.8381057125916076,0.0,0.0,100.0,CYP
Cyprus,2017,0.0,0.0,2184.0,20274.0,20274.0,2.371777323871493,2.371777323871493,0.0,0.0,100.0,CYP
Cyprus,2018,0.0,0.0,2533.0,23207.0,23207.0,2.68526189605617,2.68526189605617,0.0,0.0,100.0,CYP
Cyprus,2019,0.0,0.0,2958.0,24595.0,24595.0,2.8079721520403607,2.8079721520403607,0.0,0.0,100.0,CYP
Cyprus,2020,0.0,0.0,3984.0,18866.0,18866.0,2.124537587063136,2.124537587063136,0.0,0.0,100.0,CYP
Cyprus,2021,0.0,0.0,2028.0,23445.0,23445.0,2.6166090220277294,2.6166090220277294,0.0,0.0,100.0,CYP
Cyprus,2022,0.0,0.0,2240.0,35318.0,35318.0,3.903813950403723,3.903813950403723,0.0,0.0,100.0,CYP
Cyprus,2023,0.0,0.0,2046.0,38715.0,38715.0,4.079196361965853,4.079196361965853,0.0,0.0,100.0,CYP
Czechia,2001,0.0,0.0,1595.0,11323.0,11323.0,,,,0.0,100.0,CZE
Czechia,2002,18239.0,10711.0,1031.0,69109.0,87348.0,,,,12.26244447497367,79.1191555616614,CZE
Czechia,2003,29038.0,15490.0,2577.0,85904.0,114942.0,1.1276950672980104,0.8428034753281508,0.15197226942672118,13.47636199126516,74.73682378938943,CZE
Czechia,2004,21049.0,16290.0,2649.0,80570.0,101619.0,0.9967193858139404,0.7902624599241203,0.15977876966816332,16.030466743423965,79.28635392987532,CZE
Czechia,2005,15770.0,23875.0,1718.0,101423.0,117193.0,1.1490799702515626,0.9944547696775765,0.23409490575167508,20.372377189763892,86.5435648886879,CZE
Czechia,2006,10864.0,30150.0,2058.0,121451.0,132315.0,1.2942143439620009,1.1879501665610774,0.2949065674372091,22.786532139213243,91.78929070778068,CZE
Czechia,2007,22491.0,39572.0,1934.0,182584.0,205075.0,1.9999057950019277,1.7805719842722514,0.38590892171067304,19.29635499207607,89.03279288065342,CZE
Czechia,2008,21120.0,28056.0,25190.0,145242.0,166362.0,1.6083845365682654,1.4041967928989072,0.27124485494259054,16.86442817470336,87.30479316189995,CZE
Czechia,2009,15163.0,13369.0,21744.0,92781.0,107944.0,1.0353562893069999,0.889918771568524,0.1282301770524094,12.385125620692211,85.9529015044838,CZE
Czechia,2010,14492.0,3631.0,18267.0,45730.0,60222.0,0.575621233543438,0.4371020392869951,0.034706265135601995,6.0293580419115935,75.93570455979543,CZE
Czechia,2011,10474.0,2264.0,8141.0,27586.0,38060.0,0.3629348364137499,0.26305623744902007,0.02158918732634603,5.948502364687336,72.48029427220179,CZE
Czechia,2012,11857.0,4410.0,6765.0,43415.0,55272.0,0.5261271654841846,0.41326188467028285,0.041978231288631755,7.9787234042553195,78.54790852511218,CZE
Czechia,2013,13625.0,3693.0,5326.0,36132.0,49757.0,0.47314956792544777,0.34358663481082624,0.03511749812787505,7.422071266354482,72.61691822256165,CZE
Czechia,2014,14375.0,3387.0,5759.0,34055.0,48430.0,0.4606932048655975,0.3239501774044585,0.03221903540945238,6.993599008878794,70.31798472021474,CZE
Czechia,2015,14133.0,3654.0,4478.0,36323.0,50456.0,0.4787880369415298,0.344676903952497,0.034673606448873275,7.241953385127636,71.98945615982242,CZE
Czechia,2016,28890.0,8588.0,4533.0,90624.0,119514.0,1.132421621204712,0.8586824723468031,0.08137320215963038,7.185769031243201,75.82709975400371,CZE
Czechia,2017,16071.0,10340.0,4536.0,78722.0,94793.0,0.8960640222633527,0.7441472678427273,0.09774247033222988,10.907978437226378,83.046216492779,CZE
Czechia,2018,17254.0,18491.0,4529.0,105703.0,122957.0,1.1588724092382179,0.9962530825712026,0.17427807867159972,15.038590726839466,85.96745203607765,CZE
Czechia,2019,32063.0,34465.0,4170.0,171638.0,203701.0,1.912721365659449,1.6116546789611073,0.32362110086574397,16.919406384848383,84.25977290244035,CZE
Czechia,2020,17889.0,24433.0,3262.0,101838.0,119727.0,1.1195781086838068,0.9522964363271569,0.22847521385712036,20.407259849490924,85.05850810594102,CZE
Czechia,2021,14548.0,31723.0,2913.0,118628.0,133176.0,1.2689669471728762,1.1303463913109266,0.30227247000334256,23.82035802246651,89.0761098095753,CZE
Czechia,2022,13394.0,307563.0,3031.0,675598.0,688992.0,6.551404351190919,6.424045093202653,2.924518102482079,44.63956040128188,98.05600065022526,CZE
Czechia,2023,12788.0,102672.0,2396.0,266952.0,279740.0,2.5835996375534993,2.465493281061635,0.9482495960066235,36.70265246300136,95.42861228283405,CZE
Denmark,1998,8916.0,172.0,22542.0,51004.0,59920.0,,,,0.2870493991989319,85.12016021361816,DNK
Denmark,1999,8597.0,195.0,22353.0,49169.0,57766.0,,,,0.3375688121040058,85.11754319149672,DNK
Denmark,2000,8943.0,303.0,22105.0,55257.0,64200.0,,,,0.4719626168224299,86.07009345794393,DNK
Denmark,2001,9227.0,436.0,22330.0,60845.0,70072.0,,,,0.6222171480762645,86.83211553830346,DNK
Denmark,2002,9007.0,558.0,22181.0,52208.0,61215.0,,,,0.9115412888997796,85.28628604100302,DNK
Denmark,2003,8971.0,648.0,22062.0,46426.0,55397.0,1.0290132435975285,0.8623746565203686,0.01203676339605391,1.169738433489178,83.8059822734083,DNK
Denmark,2004,10220.0,791.0,21990.0,45664.0,55884.0,1.0353413714141735,0.8459993626844323,0.01465455273045257,1.4154319662157326,81.71211795862858,DNK
Denmark,2005,12216.0,1225.0,22469.0,48029.0,60245.0,1.1132968240225967,0.8875513845295261,0.022637374212427272,2.03336376462777,79.72279857249565,DNK
Denmark,2006,15783.0,1650.0,22469.0,53028.0,68811.0,1.2678308578655315,0.9770317933309123,0.030400966640190187,2.3978724331865546,77.06326023455551,DNK
Denmark,2007,20265.0,2131.0,22033.0,64081.0,84346.0,1.5484615254694072,1.1764276078723954,0.03912184941521005,2.5264979963483745,75.97396438479595,DNK
Denmark,2008,18989.0,1849.0,19851.0,56539.0,75528.0,1.3793075740107685,1.032526624920491,0.03376681104154632,2.4480987183561065,74.85833068530876,DNK
Denmark,2009,15331.0,1491.0,19281.0,50198.0,65529.0,1.1889609469448246,0.9107946346615439,0.027052767048096775,2.2753284805200753,76.60425155274764,DNK
Denmark,2010,15709.0,1255.0,18508.0,52307.0,68016.0,1.228892858162392,0.9450673184530144,0.022674966728325713,1.8451540813926133,76.90396377322983,DNK
Denmark,2011,17077.0,1179.0,18261.0,52733.0,69810.0,1.255433738779145,0.9483281384764455,0.021202641140533048,1.6888697894284488,75.53788855464833,DNK
Denmark,2012,18789.0,1154.0,18644.0,53353.0,72142.0,1.2927478390887153,0.956058543690225,0.020679091324171457,1.599622965817416,73.95553214493637,DNK
Denmark,2013,20159.0,1280.0,18970.0,63141.0,83300.0,1.4868022649370973,1.1269889773156454,0.022846421357977004,1.5366146458583434,75.79951980792316,DNK
Denmark,2014,22613.0,1474.0,19349.0,76170.0,98783.0,1.7554447255179497,1.353595504719458,0.02619403668053671,1.4921595821143314,77.10840934168834,DNK
Denmark,2015,23519.0,1086.0,19797.0,94656.0,118175.0,2.088002664445118,1.6724517047236476,0.019188245344509396,0.9189760947746985,80.09815950920245,DNK
Denmark,2016,23361.0,1250.0,19742.0,86733.0,110094.0,1.929019768010904,1.519698362661814,0.021901962959049812,1.135393391102149,78.78085999237015,DNK
Denmark,2017,23849.0,1580.0,19533.0,75020.0,98869.0,1.719829062534953,1.3049750303064882,0.027484144866492286,1.598074219421659,75.87818224114737,DNK
