geo,year,EU,Ukraine,national,non_EU,foreigners,foreigners_pop_share,non_EU_pop_share,ukraine_pop_share,ukraine_for_share,non_EU_for_share,iso_a3
Moldova,2015,12651.0,20600.0,51319.0,96357.0,109008.0,3.0661919762238483,2.710342912933008,0.5794396256257456,18.897695581975636,88.39442976662262,MDA
Moldova,2016,23049.0,23590.0,40444.0,110603.0,133652.0,4.695595411208902,3.885814946771752,0.8287874162034088,17.65031574536857,82.75446682428995,MDA
Moldova,2017,25693.0,20755.0,38127.0,113162.0,138855.0,4.914128823751747,4.004844232857263,0.7345269794891613,14.947247128299304,81.49652515213712,MDA
Moldova,2018,36078.0,19022.0,37619.0,122116.0,158194.0,5.68890915524766,4.391486594954444,0.6840615317339532,12.024476275964954,77.19382530310884,MDA
Moldova,2019,27347.0,19205.0,43400.0,118202.0,145549.0,5.332180065166246,4.330324138694052,0.7035741788093203,13.194869081889948,81.21113851692557,MDA
Moldova,2020,7071.0,4077.0,45922.0,31403.0,38474.0,1.433045338673079,1.1696710186190857,0.1518564704935838,10.596766647606175,81.62135468108332,MDA
Moldova,2021,10091.0,5323.0,35647.0,55313.0,65404.0,2.473980349324331,2.0922768494614505,0.2013485016123389,8.13864595437588,84.571280044034,MDA
Moldova,2022,16848.0,116869.0,29804.0,279233.0,296081.0,11.542983902722385,10.88614947973318,4.556243006904403,39.47196881934335,94.30966526051992,MDA
Montenegro,2010,387.0,107.0,1110.0,8662.0,9049.0,1.4618716286403415,1.3993515357810409,0.01728591714714516,1.1824510995690132,95.72328434081115,MNE
Montenegro,2011,357.0,98.0,723.0,10128.0,10485.0,1.691538275389207,1.6339436960554974,0.015810276679841896,0.9346685741535526,96.59513590844064,MNE
Montenegro,2012,267.0,102.0,556.0,9975.0,10242.0,1.65111525242299,1.6080721190118459,0.01644344422448203,0.9958992384299941,97.39308728763913,MNE
Montenegro,2013,246.0,100.0,576.0,8779.0,9025.0,1.4535515781302093,1.413931224864832,0.01610583466072254,1.10803324099723,97.27423822714681,MNE
Montenegro,2014,255.0,227.0,540.0,9316.0,9571.0,1.539931876799014,1.498903496422486,0.03652330331557582,2.3717479887159127,97.33570159857904,MNE
Montenegro,2015,199.0,325.0,447.0,7996.0,8195.0,1.3173144467359696,1.285325969017793,0.0522424887357157,3.9658328248932277,97.57169005491153,MNE
Montenegro,2016,250.0,275.0,476.0,8576.0,8826.0,1.418473911072968,1.3782950670022405,0.04419672847780039,3.1157942442782685,97.16745977792884,MNE
Montenegro,2017,309.0,212.0,622.0,11788.0,12097.0,1.9436459951766345,1.8939984286304181,0.03406240811585075,1.7525006199884268,97.44564768124329,MNE
Montenegro,2018,302.0,282.0,549.0,15876.0,16178.0,2.5994642963305745,2.55093924889011,0.04531146813977142,1.7431079243416987,98.13326740017307,MNE
Montenegro,2019,367.0,366.0,494.0,20102.0,20469.0,3.2898733811007066,3.2308874252228446,0.058825231202445594,1.7880697640334164,98.20704479945283,MNE
Montenegro,2020,217.0,275.0,259.0,11260.0,11477.0,1.8455536741424698,1.8106590895568708,0.04422124774672642,2.396096540907903,98.1092620022654,MNE
Montenegro,2022,0.0,0.0,567.0,15391.0,15391.0,2.4917311954513885,2.4917311954513885,0.0,0.0,100.0,MNE
Montenegro,2023,0.0,0.0,1132.0,17166.0,17166.0,2.783547782939703,2.783547782939703,0.0,0.0,100.0,MNE
Netherlands,1998,18728.0,382.0,40706.0,111091.0,129819.0,,,,0.2942558485275653,85.57376038946533,NLD
Netherlands,1999,18097.0,363.0,40786.0,99804.0,117901.0,,,,0.3078854293008541,84.65068150397367,NLD
Netherlands,2000,19720.0,428.0,41467.0,107298.0,127018.0,,,,0.3369601158890866,84.47464138940937,NLD
Netherlands,2001,20536.0,537.0,38897.0,112856.0,133392.0,,,,0.40257286793810726,84.60477389948423,NLD
Netherlands,2002,20217.0,566.0,34631.0,111481.0,131698.0,,,,0.42977114306975045,84.6489696122948,NLD
Netherlands,2003,18957.0,514.0,30948.0,108297.0,127254.0,0.785878858528466,0.6688066602390281,0.003174294979204045,0.40391657629622646,85.10302230185299,NLD
Netherlands,2004,22890.0,434.0,28898.0,96621.0,119511.0,0.7350889701779404,0.5942970219273771,0.002669449783344011,0.36314648860774323,80.84695132665613,NLD
Netherlands,2005,24420.0,411.0,28882.0,93910.0,118330.0,0.7257048929301637,0.5759397151615961,0.0025206178567928443,0.34733372771063975,79.36279895208315,NLD
Netherlands,2006,28429.0,350.0,33493.0,99602.0,128031.0,0.7838211949032123,0.609775434502189,0.0021427421344527835,0.2733712928900032,77.79522146980028,NLD
Netherlands,2007,39307.0,371.0,36561.0,110801.0,150108.0,0.917643192391829,0.6773508631132721,0.002268004532585662,0.24715538145868307,73.81418711860793,NLD
Netherlands,2008,50792.0,451.0,40160.0,139333.0,190125.0,1.1589172564471002,0.8493118637346155,0.002749094977817973,0.23721236028928336,73.28494411571334,NLD
Netherlands,2009,38850.0,405.0,36992.0,112760.0,151610.0,0.9196406577374802,0.6839831183066966,0.002456661607965698,0.2671327748829233,74.37504122419365,NLD
Netherlands,2010,42979.0,394.0,38019.0,116130.0,159109.0,0.9599342720529105,0.7006339491386692,0.0023770754840319952,0.24762898390411603,72.98770025579948,NLD
Netherlands,2011,47140.0,498.0,37762.0,123088.0,170228.0,1.022034427768971,0.7390098787815583,0.0029899496265534905,0.2925488168808892,72.30772845830298,NLD
Netherlands,2012,47644.0,525.0,36377.0,119294.0,166938.0,0.997815466839064,0.7130395614006355,0.0031380100401976097,0.31448801351399924,71.46006301740766,NLD
Netherlands,2013,48222.0,619.0,36319.0,138872.0,187094.0,1.1150103623005947,0.8276252527254117,0.0036890088098178887,0.3308497332891488,74.22579024447604,NLD
Netherlands,2014,54278.0,774.0,37448.0,162657.0,216935.0,1.2890324719006252,0.966511419466384,0.004599124775859515,0.35678889990089196,74.97960218498628,NLD
Netherlands,2015,55498.0,1003.0,39203.0,198034.0,253532.0,1.5001249058768245,1.1717484799173716,0.005934656298196894,0.3956108104696843,78.11006105738132,NLD
Netherlands,2016,58855.0,933.0,42522.0,232056.0,290911.0,1.7133455679681868,1.366713940416229,0.005494984427932661,0.3207166452970152,79.76872651773222,NLD
Netherlands,2017,67046.0,998.0,44644.0,221673.0,288719.0,1.6902431383835161,1.2977367863385825,0.0058425758336193645,0.34566481596292586,76.77811297489947,NLD
Netherlands,2018,73456.0,1143.0,46632.0,221204.0,294660.0,1.7150256642712418,1.2874857022991097,0.00665266522182186,0.3879047037263287,75.07092920654314,NLD
Netherlands,2019,82630.0,1276.0,48536.0,249835.0,332465.0,1.9237464662264787,1.4456234442413256,0.007383335060547687,0.38379979847502743,75.14625599687184,NLD
Netherlands,2020,75593.0,940.0,45517.0,196235.0,271828.0,1.561549175258946,1.1272959459913596,0.005399944909072683,0.34580690730903363,72.19087069764704,NLD
Netherlands,2021,89832.0,1266.0,40207.0,255905.0,345737.0,1.97841939662091,1.4643715185018495,0.007244463150088281,0.3661742885488102,74.01724432155078,NLD
Netherlands,2022,95422.0,78816.0,39375.0,474962.0,570384.0,3.242536726283112,2.700078769020308,0.44805565131337793,13.818059412606246,83.27056859939971,NLD
Netherlands,2023,92919.0,29456.0,39693.0,373099.0,466018.0,2.616418989505028,2.094733054442825,0.16537824237445786,6.320785892390422,80.06107060242307,NLD
North Macedonia,2001,0.0,0.0,458.0,458.0,458.0,,,,0.0,100.0,MKD
North Macedonia,2002,248.0,47.0,723.0,1280.0,1528.0,,,,3.0759162303664924,83.7696335078534,MKD
North Macedonia,2004,219.0,18.0,543.0,948.0,1167.0,0.05749074334989251,0.046701992027162034,0.0008867466840600388,1.5424164524421593,81.23393316195373,MKD
North Macedonia,2005,314.0,35.0,524.0,1830.0,2144.0,0.1053461189978754,0.08991762955508953,0.0017197360843869583,1.632462686567164,85.3544776119403,MKD
North Macedonia,2006,270.0,34.0,487.0,763.0,1033.0,0.05067416755538593,0.03742922540634992,0.001667881603952683,3.291384317521781,73.86253630203291,MKD
North Macedonia,2007,149.0,7.0,366.0,806.0,955.0,0.046769225947272716,0.03947224723926891,0.00034281108024178955,0.7329842931937173,84.39790575916231,MKD
North Macedonia,2008,139.0,7.0,219.0,1524.0,1663.0,0.0813132555275167,0.07451677776544524,0.00034226866427697946,0.4209260372820205,91.64161154539988,MKD
North Macedonia,2009,88.0,8.0,259.0,1108.0,1196.0,0.05838079213362758,0.05408521545489913,0.00039050697079349555,0.6688963210702341,92.64214046822742,MKD
North Macedonia,2010,177.0,16.0,303.0,1938.0,2115.0,0.10303392276206909,0.09441122567985338,0.0007794528435901207,0.7565011820330969,91.63120567375887,MKD
North Macedonia,2011,214.0,8.0,349.0,2023.0,2237.0,0.10873559508555941,0.09833353100495605,0.00038886220862068634,0.35762181493071077,90.43361645060348,MKD
North Macedonia,2012,265.0,27.0,396.0,2093.0,2358.0,0.11447746716419215,0.10161210295786861,0.0013108106927197574,1.1450381679389312,88.76166242578456,MKD
North Macedonia,2013,293.0,20.0,490.0,2510.0,2803.0,0.13591660548883913,0.12170912585693407,0.0009697938315293552,0.7135212272565109,89.54691402069211,MKD
North Macedonia,2014,373.0,17.0,265.0,2981.0,3354.0,0.16236084479920068,0.14430461489159727,0.0008229380923036409,0.5068574836016696,88.87895050685748,MKD
North Macedonia,2015,305.0,23.0,259.0,2677.0,2982.0,0.14411561726139732,0.12937542166625104,0.001111555733404473,0.7712944332662642,89.7719651240778,MKD
North Macedonia,2016,317.0,34.0,283.0,3642.0,3959.0,0.19113803168864826,0.17583347092954205,0.001641498630314231,0.8588027279616064,91.9929275069462,MKD
North Macedonia,2017,295.0,31.0,304.0,3228.0,3523.0,0.16988940551728263,0.15566363923070914,0.001494911033504332,0.8799318762418393,91.62645472608573,MKD
North Macedonia,2018,262.0,20.0,369.0,3108.0,3370.0,0.1623860827899182,0.1497614081041738,0.0009637156248659834,0.5934718100890208,92.22551928783382,MKD
North Macedonia,2019,234.0,26.0,336.0,3341.0,3575.0,0.17211231640550528,0.16084678296805405,0.0012517259374945839,0.7272727272727273,93.45454545454545,MKD
North Macedonia,2020,276.0,23.0,205.0,4437.0,4713.0,0.2269952390241083,0.21370207416719045,0.0011077637380764887,0.488011882028432,94.14385741565881,MKD
North Macedonia,2021,174.0,31.0,315.0,2347.0,2521.0,0.12185761075943248,0.11344697042934869,0.0014984474151298719,1.2296707655692185,93.09797699325665,MKD
North Macedonia,2022,0.0,0.0,371.0,2080.0,2080.0,0.11322106303691551,0.11322106303691551,0.0,0.0,100.0,MKD
Norway,1998,13047.0,68.0,9957.0,41714.0,54761.0,,,,0.12417596464637241,76.17464984204086,NOR
Norway,1999,11764.0,65.0,9611.0,55081.0,66845.0,,,,0.09723988331214004,82.40107711870746,NOR
Norway,2000,10279.0,77.0,8757.0,47200.0,57479.0,,,,0.13396196871901042,82.11694705892587,NOR
Norway,2002,10638.0,198.0,9334.0,51330.0,61968.0,,,,0.3195197521301317,82.83307513555384,NOR
Norway,2003,9262.0,191.0,9170.0,44384.0,53646.0,1.1784496991818554,0.9749899610127032,0.004195725544192193,0.3560377288148231,82.73496626029899,NOR
Norway,2004,10557.0,228.0,8618.0,45300.0,55857.0,1.2202626917085184,0.989632453128451,0.004980931552169688,0.4081851871743918,81.09995166228046,NOR
Norway,2005,13343.0,313.0,8793.0,49470.0,62813.0,1.363613766435689,1.073949230662021,0.006794948639523199,0.49830449110852854,78.75758202919778,NOR
Norway,2006,20087.0,278.0,8351.0,54942.0,75029.0,1.6169279941313115,1.1840389429895442,0.005991096540917573,0.3705233976195871,73.22768529501926,NOR
Norway,2007,32357.0,278.0,8276.0,74816.0,107173.0,2.289466612149962,1.5982452115235326,0.005938731939739388,0.25939369057505157,69.80862717288869,NOR
Norway,2008,31140.0,311.0,6436.0,72766.0,103906.0,2.193418814731408,1.5360644570356443,0.006565099718798414,0.29930899081862455,70.03060458491329,NOR
Norway,2009,25834.0,342.0,7303.0,71978.0,97812.0,2.03806759886749,1.4997753816636425,0.007126110485550665,0.34965034965034963,73.58810779863411,NOR
Norway,2010,35939.0,341.0,9591.0,83839.0,119778.0,2.465481549850058,1.7257218158416319,0.00701906200219464,0.2846933493629882,69.99532468399873,NOR
Norway,2011,38734.0,460.0,7618.0,87233.0,125967.0,2.5601461698004493,1.7729185487485022,0.009349013933079351,0.365175006152405,69.25067676454944,NOR
Norway,2012,35674.0,445.0,6704.0,91146.0,126820.0,2.5435881801972373,1.8280861715207177,0.008925222679291678,0.3508910266519476,71.87036744992903,NOR
Norway,2013,35166.0,419.0,7006.0,87885.0,123051.0,2.436038425941965,1.7398577586846886,0.008294935437092615,0.34050921975441073,71.42160567569545,NOR
Norway,2014,33891.0,442.0,6922.0,86496.0,120387.0,2.356345281789826,1.6929937741923362,0.008651304663718698,0.36714927691528154,71.84828926711356,NOR
Norway,2015,26194.0,488.0,6855.0,82123.0,108317.0,2.096808975644053,1.5897434706169535,0.009446742248347885,0.45052946444233133,75.81727706638847,NOR
Norway,2016,20602.0,437.0,6694.0,89295.0,109897.0,2.1077352543208314,1.7126056173924553,0.00838130527801672,0.3976450676542581,81.2533554146155,NOR
Norway,2017,19129.0,444.0,6755.0,74368.0,93497.0,1.7780784231912987,1.4142928241108326,0.00844376632295086,0.4748815470015081,79.54052001668502,NOR
Norway,2018,19450.0,397.0,6463.0,63667.0,83117.0,1.5695426729151019,1.202257941894989,0.007496762890230584,0.47763995331881565,76.59925165730236,NOR
Norway,2019,19583.0,628.0,6393.0,65539.0,85122.0,1.5975715680982665,1.230037393407019,0.011786317811678665,0.7377646201921947,76.99419656493033,NOR
Norway,2020,15666.0,373.0,6340.0,44516.0,60182.0,1.1212129115914433,0.8293495392709564,0.00694912791239255,0.6197866471702502,73.9689608188495,NOR
Norway,2021,26605.0,435.0,7343.0,66919.0,93524.0,1.734698552445585,1.2412246314433308,0.008068451630745363,0.46512125229887513,71.55275651169754,NOR
Norway,2022,25952.0,32297.0,7194.0,141089.0,167041.0,3.07894353645072,2.6005894637501914,0.5953067773585462,19.33477409737729,84.46369454205853,NOR
Norway,2023,24565.0,32935.0,7096.0,134762.0,159327.0,2.9026683262330515,2.455135595221265,0.6000199672653446,20.67132375554677,84.5820231348108,NOR
Poland,1999,0.0,0.0,7052.0,473.0,473.0,,,,0.0,100.0,POL
Poland,2000,0.0,0.0,6921.0,410.0,410.0,,,,0.0,100.0,POL
Poland,2001,0.0,0.0,6270.0,355.0,355.0,,,,0.0,100.0,POL
Poland,2002,0.0,0.0,6328.0,259.0,259.0,,,,0.0,100.0,POL
Poland,2003,0.0,0.0,6548.0,500.0,500.0,0.0013082658776183732,0.0013082658776183732,0.0,0.0,100.0,POL
Poland,2004,0.0,0.0,8253.0,1242.0,1242.0,0.003252108476513388,0.003252108476513388,0.0,0.0,100.0,POL
Poland,2005,0.0,0.0,8228.0,1136.0,1136.0,0.0029758602980287413,0.0029758602980287413,0.0,0.0,100.0,POL
Poland,2006,367.0,609.0,8978.0,3251.0,3618.0,0.009481863838810412,0.008520049568814993,0.0015960351237798618,16.832504145936984,89.85627418463238,POL
Poland,2007,185.0,678.0,13384.0,3029.0,3214.0,0.00843005801973006,0.007944818214611809,0.0017783383128117552,21.095208462974487,94.24393279402614,POL
Poland,2009,0.0,0.0,142348.0,57325.0,57325.0,0.15031777426589074,0.15031777426589074,0.0,0.0,100.0,POL
Poland,2010,0.0,0.0,107378.0,54178.0,54178.0,0.14248793272280427,0.14248793272280427,0.0,0.0,100.0,POL
Poland,2011,0.0,0.0,101945.0,61902.0,61902.0,0.1626315808555763,0.1626315808555763,0.0,0.0,100.0,POL
Poland,2012,0.0,0.0,135910.0,92271.0,92271.0,0.24241147597695994,0.24241147597695994,0.0,0.0,100.0,POL
Poland,2013,0.0,0.0,131431.0,104027.0,104027.0,0.27330549581103836,0.27330549581103836,0.0,0.0,100.0,POL
Poland,2014,0.0,0.0,127780.0,102435.0,102435.0,0.2694391814204357,0.2694391814204357,0.0,0.0,100.0,POL
Poland,2015,0.0,0.0,84784.0,145554.0,145554.0,0.3829802618107946,0.3829802618107946,0.0,0.0,100.0,POL
Poland,2016,0.0,0.0,105422.0,115181.0,115181.0,0.3033696788194255,0.3033696788194255,0.0,0.0,100.0,POL
Poland,2017,0.0,0.0,132788.0,81703.0,81703.0,0.21516097610921286,0.21516097610921286,0.0,0.0,100.0,POL
Poland,2018,0.0,0.0,118417.0,99862.0,99862.0,0.26295606038515157,0.26295606038515157,0.0,0.0,100.0,POL
Poland,2019,0.0,0.0,111871.0,118902.0,118902.0,0.31312403200479333,0.31312403200479333,0.0,0.0,100.0,POL
Poland,2020,0.0,0.0,52175.0,161118.0,161118.0,0.42446233795767324,0.42446233795767324,0.0,0.0,100.0,POL
Poland,2021,0.0,0.0,43385.0,205521.0,205521.0,0.5543630699534439,0.5543630699534439,0.0,0.0,100.0,POL
Poland,2022,0.0,956760.0,82090.0,1159979.0,1159979.0,3.1444470458889664,3.1444470458889664,2.5935651900807923,82.48080353178807,100.0,POL
Poland,2023,0.0,0.0,82680.0,230057.0,230057.0,0.6259418090177281,0.6259418090177281,0.0,0.0,100.0,POL
Portugal,2008,0.0,947.0,9586.0,23708.0,23708.0,0.2246492792470705,0.2246492792470705,0.008973463280199755,3.9944322591530286,100.0,PRT
Portugal,2009,0.0,0.0,17883.0,14424.0,14424.0,0.1365519348928251,0.1365519348928251,0.0,0.0,100.0,PRT
Portugal,2010,0.0,0.0,19222.0,8353.0,8353.0,0.07899954215637067,0.07899954215637067,0.0,0.0,100.0,PRT
Portugal,2011,0.0,0.0,11437.0,7383.0,7383.0,0.06983065192016322,0.06983065192016322,0.0,0.0,100.0,PRT
Portugal,2012,0.0,0.0,9491.0,5177.0,5177.0,0.04902949630408327,0.04902949630408327,0.0,0.0,100.0,PRT
Portugal,2013,0.0,0.0,12198.0,5559.0,5559.0,0.052923255377127464,0.052923255377127464,0.0,0.0,100.0,PRT
Portugal,2014,0.0,0.0,13004.0,10073.0,10073.0,0.0964468715901775,0.0964468715901775,0.0,0.0,100.0,PRT
Portugal,2015,0.0,0.0,20112.0,16737.0,16737.0,0.16100822684026475,0.16100822684026475,0.0,0.0,100.0,PRT
Portugal,2016,0.0,0.0,20386.0,17258.0,17258.0,0.16644558151503092,0.16644558151503092,0.0,0.0,100.0,PRT
Portugal,2017,0.0,0.0,26888.0,19763.0,19763.0,0.19104878950876011,0.19104878950876011,0.0,0.0,100.0,PRT
Portugal,2018,0.0,0.0,28982.0,26375.0,26375.0,0.2551817619780626,0.2551817619780626,0.0,0.0,100.0,PRT
Portugal,2019,0.0,0.0,43740.0,51642.0,51642.0,0.4997534232364342,0.4997534232364342,0.0,0.0,100.0,PRT
Portugal,2020,0.0,0.0,37770.0,45884.0,45884.0,0.4422385846514759,0.4422385846514759,0.0,0.0,100.0,PRT
Portugal,2021,0.0,0.0,48108.0,49011.0,49011.0,0.4715181796325427,0.4715181796325427,0.0,0.0,100.0,PRT
Portugal,2022,0.0,0.0,57454.0,109644.0,109644.0,1.0521328951589355,1.0521328951589355,0.0,0.0,100.0,PRT
Portugal,2023,0.0,0.0,56111.0,133256.0,133256.0,1.2670990045186565,1.2670990045186565,0.0,0.0,100.0,PRT
Romania,2008,4951.0,345.0,126757.0,20568.0,25519.0,0.12366576756709083,0.09967308700654115,0.0016718793765682955,1.351933853207414,80.59876954426115,ROU
Romania,2009,4456.0,82.0,124936.0,18287.0,22743.0,0.11126554466692987,0.08946546257416113,0.0004011684765724948,0.3605504990546542,80.40715824649342,ROU
Romania,2010,5953.0,238.0,136799.0,21068.0,27021.0,0.1331432474210117,0.10381044138506623,0.0011727209535620734,0.880796417601125,77.96898708411976,ROU
Romania,2011,3185.0,131.0,138397.0,17140.0,20325.0,0.10062349934222184,0.08485543806768424,0.0006485450634111222,0.6445264452644526,84.32964329643296,ROU
Romania,2012,3184.0,271.0,155613.0,22649.0,25833.0,0.12854799533200545,0.11270404313376654,0.00134852733848076,1.0490457941392792,87.67467967328611,ROU
Romania,2013,978.0,324.0,138923.0,30094.0,31072.0,0.1552042215228575,0.1503191246945441,0.0016183756363737714,1.0427394438722966,96.85247167868177,ROU
Romania,2014,1000.0,408.0,123916.0,24898.0,25898.0,0.12983203600725932,0.12481882896396412,0.0020453884736644453,1.5754112286663062,96.13869796895513,ROU
Romania,2015,7412.0,386.0,115485.0,28492.0,35904.0,0.1806886308231433,0.1433873793842747,0.001942563822909239,1.075089126559715,79.35606060606061,ROU
Romania,2016,5610.0,270.0,119560.0,32115.0,37725.0,0.19091033995198017,0.1625204921817851,0.0013663563097954844,0.7157057654075547,85.12922465208747,ROU
Romania,2017,9156.0,543.0,146315.0,49552.0,58708.0,0.29886047861354154,0.2522507058025858,0.002764209986495078,0.9249165360768549,84.40416978946651,ROU
Romania,2018,9133.0,585.0,141289.0,55565.0,64698.0,0.3312159261321625,0.2844603068956322,0.0029948579057670266,0.9042010572196977,85.88364400754274,ROU
Romania,2019,0.0,0.0,161286.0,43382.0,43382.0,0.22345202734992653,0.22345202734992653,0.0,0.0,100.0,ROU
Romania,2020,0.0,0.0,114469.0,36973.0,36973.0,0.1912841320311133,0.1912841320311133,0.0,0.0,100.0,ROU
Romania,2021,9878.0,760.0,149513.0,89273.0,99151.0,0.5163667603356418,0.4649232967437923,0.003957990719761654,0.7665076499480591,90.03741767606984,ROU
Romania,2022,11296.0,50258.0,190205.0,206375.0,217671.0,1.1430826539960315,1.0837625715801875,0.26392605365222077,23.08897372640361,94.81051678909914,ROU
