hhtyp,geo,year,Percent of people affected
One adult younger than 65 years,Bulgaria,2023,49.9
One adult younger than 65 years,Bulgaria,2024,47.2
One adult younger than 65 years,Switzerland,2015,27.3
One adult younger than 65 years,Switzerland,2016,27.3
One adult younger than 65 years,Switzerland,2017,25.4
One adult younger than 65 years,Switzerland,2018,26.3
One adult younger than 65 years,Switzerland,2019,26.4
One adult younger than 65 years,Switzerland,2020,26.5
One adult younger than 65 years,Switzerland,2021,25.2
One adult younger than 65 years,Switzerland,2022,24.0
One adult younger than 65 years,Switzerland,2023,23.5
One adult younger than 65 years,Cyprus,2015,62.1
One adult younger than 65 years,Cyprus,2016,61.1
One adult younger than 65 years,Cyprus,2017,51.5
One adult younger than 65 years,Cyprus,2018,48.1
One adult younger than 65 years,Cyprus,2019,46.1
One adult younger than 65 years,Cyprus,2020,39.8
One adult younger than 65 years,Cyprus,2021,39.7
One adult younger than 65 years,Cyprus,2022,41.7
One adult younger than 65 years,Cyprus,2023,40.5
One adult younger than 65 years,Cyprus,2024,39.5
One adult younger than 65 years,Czechia,2015,48.8
One adult younger than 65 years,Czechia,2016,44.8
One adult younger than 65 years,Czechia,2017,40.2
One adult younger than 65 years,Czechia,2018,33.4
One adult younger than 65 years,Czechia,2019,28.7
One adult younger than 65 years,Czechia,2020,27.7
One adult younger than 65 years,Czechia,2021,26.7
One adult younger than 65 years,Czechia,2022,27.1
One adult younger than 65 years,Czechia,2023,27.1
One adult younger than 65 years,Czechia,2024,23.6
One adult younger than 65 years,Germany,2015,48.9
One adult younger than 65 years,Germany,2016,46.9
One adult younger than 65 years,Germany,2017,45.4
One adult younger than 65 years,Germany,2018,43.7
One adult younger than 65 years,Germany,2019,40.5
One adult younger than 65 years,Germany,2020,50.5
One adult younger than 65 years,Germany,2021,45.0
One adult younger than 65 years,Germany,2022,45.4
One adult younger than 65 years,Germany,2023,46.7
One adult younger than 65 years,Germany,2024,44.7
One adult younger than 65 years,Denmark,2015,39.5
One adult younger than 65 years,Denmark,2016,37.2
One adult younger than 65 years,Denmark,2017,41.7
One adult younger than 65 years,Denmark,2018,39.4
One adult younger than 65 years,Denmark,2019,42.8
One adult younger than 65 years,Denmark,2020,38.8
One adult younger than 65 years,Denmark,2021,38.5
One adult younger than 65 years,Denmark,2022,38.3
One adult younger than 65 years,Denmark,2023,40.5
One adult younger than 65 years,Denmark,2024,37.2
One adult younger than 65 years,Estonia,2015,43.4
One adult younger than 65 years,Estonia,2016,42.9
One adult younger than 65 years,Estonia,2017,47.8
One adult younger than 65 years,Estonia,2018,42.0
One adult younger than 65 years,Estonia,2019,40.0
One adult younger than 65 years,Estonia,2020,39.5
One adult younger than 65 years,Estonia,2021,38.7
One adult younger than 65 years,Estonia,2022,37.4
One adult younger than 65 years,Estonia,2023,38.3
One adult younger than 65 years,Estonia,2024,39.6
One adult younger than 65 years,Greece,2015,56.4
One adult younger than 65 years,Greece,2016,53.5
One adult younger than 65 years,Greece,2017,54.4
One adult younger than 65 years,Greece,2018,54.3
One adult younger than 65 years,Greece,2019,51.6
One adult younger than 65 years,Greece,2020,61.4
One adult younger than 65 years,Greece,2021,54.2
One adult younger than 65 years,Greece,2022,59.7
One adult younger than 65 years,Greece,2023,50.4
One adult younger than 65 years,Spain,2015,44.8
One adult younger than 65 years,Spain,2016,41.2
One adult younger than 65 years,Spain,2017,42.9
One adult younger than 65 years,Spain,2018,38.6
One adult younger than 65 years,Spain,2019,36.4
One adult younger than 65 years,Spain,2020,39.3
One adult younger than 65 years,Spain,2021,39.5
One adult younger than 65 years,Spain,2022,40.2
One adult younger than 65 years,Spain,2023,42.8
One adult younger than 65 years,Spain,2024,42.5
One adult younger than 65 years,Finland,2015,50.6
One adult younger than 65 years,Finland,2016,48.5
One adult younger than 65 years,Finland,2017,45.6
One adult younger than 65 years,Finland,2018,46.3
One adult younger than 65 years,Finland,2019,42.9
One adult younger than 65 years,Finland,2020,41.1
One adult younger than 65 years,Finland,2021,38.3
One adult younger than 65 years,Finland,2022,38.4
One adult younger than 65 years,Finland,2023,44.0
One adult younger than 65 years,Finland,2024,44.8
One adult younger than 65 years,France,2015,39.3
One adult younger than 65 years,France,2016,39.0
One adult younger than 65 years,France,2017,38.3
One adult younger than 65 years,France,2018,40.1
One adult younger than 65 years,France,2019,37.9
One adult younger than 65 years,France,2020,38.4
One adult younger than 65 years,France,2021,37.9
One adult younger than 65 years,France,2022,38.1
One adult younger than 65 years,France,2023,35.7
One adult younger than 65 years,Croatia,2015,63.9
One adult younger than 65 years,Croatia,2016,67.5
One adult younger than 65 years,Croatia,2017,69.8
One adult younger than 65 years,Croatia,2018,69.7
One adult younger than 65 years,Croatia,2019,65.0
One adult younger than 65 years,Croatia,2020,60.7
One adult younger than 65 years,Croatia,2021,57.9
One adult younger than 65 years,Croatia,2022,53.7
One adult younger than 65 years,Croatia,2023,53.1
One adult younger than 65 years,Hungary,2015,73.9
One adult younger than 65 years,Hungary,2016,58.8
One adult younger than 65 years,Hungary,2017,41.3
One adult younger than 65 years,Hungary,2018,38.8
One adult younger than 65 years,Hungary,2019,31.5
One adult younger than 65 years,Hungary,2020,46.8
One adult younger than 65 years,Hungary,2021,42.2
One adult younger than 65 years,Hungary,2022,42.2
One adult younger than 65 years,Hungary,2023,37.0
One adult younger than 65 years,Hungary,2024,34.8
One adult younger than 65 years,Ireland,2015,57.9
One adult younger than 65 years,Ireland,2016,52.9
One adult younger than 65 years,Ireland,2017,51.2
One adult younger than 65 years,Ireland,2018,44.6
One adult younger than 65 years,Ireland,2019,41.0
One adult younger than 65 years,Ireland,2020,45.1
One adult younger than 65 years,Ireland,2021,38.9
One adult younger than 65 years,Ireland,2022,42.5
One adult younger than 65 years,Ireland,2023,46.7
One adult younger than 65 years,Iceland,2015,53.4
One adult younger than 65 years,Iceland,2016,48.4
One adult younger than 65 years,Iceland,2017,41.9
One adult younger than 65 years,Iceland,2018,41.1
One adult younger than 65 years,Iceland,2019,39.6
One adult younger than 65 years,Iceland,2020,31.8
One adult younger than 65 years,Italy,2015,41.0
One adult younger than 65 years,Italy,2016,45.9
One adult younger than 65 years,Italy,2017,43.6
One adult younger than 65 years,Italy,2018,40.3
One adult younger than 65 years,Italy,2019,34.3
One adult younger than 65 years,Italy,2020,39.5
One adult younger than 65 years,Italy,2021,39.2
One adult younger than 65 years,Italy,2022,38.0
One adult younger than 65 years,Italy,2023,33.2
One adult younger than 65 years,Italy,2024,32.6
One adult younger than 65 years,Lithuania,2015,60.6
One adult younger than 65 years,Lithuania,2016,59.3
One adult younger than 65 years,Lithuania,2017,62.8
One adult younger than 65 years,Lithuania,2018,59.2
One adult younger than 65 years,Lithuania,2019,57.1
One adult younger than 65 years,Lithuania,2020,55.7
One adult younger than 65 years,Lithuania,2021,43.1
One adult younger than 65 years,Lithuania,2022,45.9
One adult younger than 65 years,Lithuania,2023,45.0
One adult younger than 65 years,Luxembourg,2015,34.5
One adult younger than 65 years,Luxembourg,2016,32.7
One adult younger than 65 years,Luxembourg,2017,28.7
One adult younger than 65 years,Luxembourg,2018,27.8
One adult younger than 65 years,Luxembourg,2019,27.1
One adult younger than 65 years,Luxembourg,2020,29.2
One adult younger than 65 years,Luxembourg,2021,24.6
One adult younger than 65 years,Luxembourg,2022,23.5
One adult younger than 65 years,Luxembourg,2023,26.7
One adult younger than 65 years,Luxembourg,2024,25.7
One adult younger than 65 years,Latvia,2015,65.1
One adult younger than 65 years,Latvia,2016,64.6
One adult younger than 65 years,Latvia,2017,66.5
One adult younger than 65 years,Latvia,2018,61.8
One adult younger than 65 years,Latvia,2019,60.9
One adult younger than 65 years,Latvia,2020,53.3
One adult younger than 65 years,Latvia,2021,50.5
One adult younger than 65 years,Latvia,2022,54.1
One adult younger than 65 years,Latvia,2023,51.3
One adult younger than 65 years,Latvia,2024,49.2
One adult younger than 65 years,Montenegro,2015,76.4
One adult younger than 65 years,Montenegro,2016,68.2
One adult younger than 65 years,Montenegro,2017,74.0
One adult younger than 65 years,Montenegro,2018,72.5
One adult younger than 65 years,Montenegro,2019,62.9
One adult younger than 65 years,Montenegro,2020,58.8
One adult younger than 65 years,Montenegro,2021,57.6
One adult younger than 65 years,Montenegro,2022,60.0
One adult younger than 65 years,North Macedonia,2015,72.0
One adult younger than 65 years,North Macedonia,2016,74.7
One adult younger than 65 years,North Macedonia,2017,64.6
One adult younger than 65 years,North Macedonia,2018,62.1
One adult younger than 65 years,North Macedonia,2019,66.6
One adult younger than 65 years,North Macedonia,2020,68.0
One adult younger than 65 years,Malta,2015,30.4
One adult younger than 65 years,Malta,2016,25.8
One adult younger than 65 years,Malta,2017,21.1
One adult younger than 65 years,Malta,2018,15.1
One adult younger than 65 years,Malta,2019,20.2
One adult younger than 65 years,Malta,2020,24.2
One adult younger than 65 years,Malta,2021,21.8
One adult younger than 65 years,Malta,2022,19.2
One adult younger than 65 years,Malta,2023,19.9
One adult younger than 65 years,Netherlands,2015,46.5
One adult younger than 65 years,Netherlands,2016,42.1
One adult younger than 65 years,Netherlands,2017,43.0
One adult younger than 65 years,Netherlands,2018,40.9
One adult younger than 65 years,Netherlands,2019,41.6
One adult younger than 65 years,Netherlands,2020,39.4
One adult younger than 65 years,Netherlands,2021,36.5
One adult younger than 65 years,Netherlands,2022,33.5
One adult younger than 65 years,Netherlands,2023,36.9
One adult younger than 65 years,Netherlands,2024,37.1
One adult younger than 65 years,Norway,2015,33.4
One adult younger than 65 years,Norway,2016,31.4
One adult younger than 65 years,Norway,2017,30.4
One adult younger than 65 years,Norway,2018,36.6
One adult younger than 65 years,Norway,2019,38.4
One adult younger than 65 years,Norway,2020,34.3
One adult younger than 65 years,Norway,2021,35.0
One adult younger than 65 years,Norway,2022,35.2
One adult younger than 65 years,Norway,2023,36.5
One adult younger than 65 years,Norway,2024,36.4
One adult younger than 65 years,Poland,2015,54.9
One adult younger than 65 years,Poland,2016,52.5
One adult younger than 65 years,Poland,2017,52.1
One adult younger than 65 years,Poland,2018,47.5
One adult younger than 65 years,Poland,2019,44.7
One adult younger than 65 years,Poland,2020,38.4
One adult younger than 65 years,Poland,2021,37.9
One adult younger than 65 years,Poland,2022,36.4
One adult younger than 65 years,Poland,2023,37.0
One adult younger than 65 years,Portugal,2015,48.0
One adult younger than 65 years,Portugal,2016,46.9
One adult younger than 65 years,Portugal,2017,45.8
One adult younger than 65 years,Portugal,2018,43.6
One adult younger than 65 years,Portugal,2019,44.3
One adult younger than 65 years,Portugal,2020,35.2
One adult younger than 65 years,Portugal,2021,33.6
One adult younger than 65 years,Portugal,2022,36.0
One adult younger than 65 years,Portugal,2023,34.2
One adult younger than 65 years,Romania,2015,59.0
One adult younger than 65 years,Romania,2016,59.4
One adult younger than 65 years,Romania,2017,58.8
One adult younger than 65 years,Romania,2018,52.8
One adult younger than 65 years,Romania,2019,51.2
One adult younger than 65 years,Romania,2020,55.7
One adult younger than 65 years,Romania,2021,55.5
One adult younger than 65 years,Romania,2022,47.7
One adult younger than 65 years,Romania,2023,58.4
One adult younger than 65 years,Romania,2024,46.5
One adult younger than 65 years,Serbia,2015,62.9
One adult younger than 65 years,Serbia,2016,56.7
One adult younger than 65 years,Serbia,2017,60.0
One adult younger than 65 years,Serbia,2018,50.6
One adult younger than 65 years,Serbia,2019,47.8
One adult younger than 65 years,Serbia,2020,55.9
One adult younger than 65 years,Serbia,2021,52.9
One adult younger than 65 years,Serbia,2022,54.6
One adult younger than 65 years,Serbia,2023,53.4
One adult younger than 65 years,Sweden,2015,32.4
One adult younger than 65 years,Sweden,2016,33.4
One adult younger than 65 years,Sweden,2017,34.5
One adult younger than 65 years,Sweden,2018,32.9
One adult younger than 65 years,Sweden,2019,31.2
One adult younger than 65 years,Sweden,2020,30.6
One adult younger than 65 years,Sweden,2021,30.8
One adult younger than 65 years,Sweden,2022,31.2
One adult younger than 65 years,Sweden,2023,34.4
One adult younger than 65 years,Sweden,2024,34.3
One adult younger than 65 years,Slovenia,2015,56.1
One adult younger than 65 years,Slovenia,2016,54.1
One adult younger than 65 years,Slovenia,2017,52.5
One adult younger than 65 years,Slovenia,2018,45.9
One adult younger than 65 years,Slovenia,2019,46.5
One adult younger than 65 years,Slovenia,2020,45.2
One adult younger than 65 years,Slovenia,2021,40.9
One adult younger than 65 years,Slovenia,2022,37.9
One adult younger than 65 years,Slovenia,2023,34.1
One adult younger than 65 years,Slovenia,2024,33.2
One adult younger than 65 years,Slovakia,2015,45.9
One adult younger than 65 years,Slovakia,2016,49.3
One adult younger than 65 years,Slovakia,2017,46.5
One adult younger than 65 years,Slovakia,2018,43.2
One adult younger than 65 years,Slovakia,2019,41.1
One adult younger than 65 years,Slovakia,2020,37.0
One adult younger than 65 years,Slovakia,2021,34.3
One adult younger than 65 years,Slovakia,2022,34.2
One adult younger than 65 years,Slovakia,2023,34.5
One adult younger than 65 years,Türkiye,2015,36.6
One adult younger than 65 years,Türkiye,2016,33.0
One adult younger than 65 years,Türkiye,2017,29.8
One adult younger than 65 years,Türkiye,2018,27.3
One adult younger than 65 years,Türkiye,2019,29.5
One adult younger than 65 years,Türkiye,2020,30.4
One adult younger than 65 years,Türkiye,2021,33.9
One adult younger than 65 years,Türkiye,2022,31.7
One adult younger than 65 years,Türkiye,2023,27.8
One adult younger than 65 years,United Kingdom,2015,50.3
One adult younger than 65 years,United Kingdom,2016,48.6
One adult younger than 65 years,United Kingdom,2017,41.6
One adult younger than 65 years,United Kingdom,2018,43.2
One adult younger than 65 years,Kosovo*,2018,60.8
Total,Albania,2017,53.0
Total,Albania,2018,47.0
Total,Albania,2019,44.3
Total,Albania,2020,38.3
Total,Albania,2021,40.4
Total,Austria,2015,22.6
Total,Austria,2016,22.6
Total,Austria,2017,20.6
Total,Austria,2018,20.1
Total,Austria,2019,18.5
Total,Austria,2020,17.6
Total,Austria,2021,18.6
Total,Austria,2022,19.0
Total,Austria,2023,22.8
Total,Belgium,2015,25.7
Total,Belgium,2016,26.0
Total,Belgium,2017,25.5
Total,Belgium,2018,24.5
Total,Belgium,2019,25.3
Total,Belgium,2020,23.3
Total,Belgium,2021,22.3
Total,Belgium,2022,22.7
Total,Belgium,2023,21.4
Total,Belgium,2024,21.5
Total,Bulgaria,2015,53.4
Total,Bulgaria,2016,54.2
Total,Bulgaria,2017,53.2
Total,Bulgaria,2018,32.1
Total,Bulgaria,2019,36.5
Total,Bulgaria,2020,43.5
Total,Bulgaria,2021,36.4
Total,Bulgaria,2022,42.4
Total,Bulgaria,2023,46.7
Total,Bulgaria,2024,45.6
Total,Switzerland,2015,21.5
Total,Switzerland,2016,21.1
Total,Switzerland,2017,20.7
Total,Switzerland,2018,20.4
Total,Switzerland,2019,20.3
Total,Switzerland,2020,19.4
Total,Switzerland,2021,18.6
Total,Switzerland,2022,18.4
Total,Switzerland,2023,18.8
Total,Cyprus,2015,60.5
Total,Cyprus,2016,56.6
Total,Cyprus,2017,50.1
Total,Cyprus,2018,49.5
Total,Cyprus,2019,47.5
Total,Cyprus,2020,44.6
Total,Cyprus,2021,43.4
Total,Cyprus,2022,39.7
Total,Cyprus,2023,37.6
Total,Cyprus,2024,34.8
Total,Czechia,2015,36.0
Total,Czechia,2016,32.1
Total,Czechia,2017,28.1
Total,Czechia,2018,23.7
Total,Czechia,2019,21.8
Total,Czechia,2020,19.6
Total,Czechia,2021,18.1
Total,Czechia,2022,17.5
Total,Czechia,2023,19.7
Total,Czechia,2024,19.2
Total,Germany,2015,30.4
Total,Germany,2016,30.0
Total,Germany,2017,29.3
Total,Germany,2018,28.1
Total,Germany,2019,26.0
Total,Germany,2020,37.6
Total,Germany,2021,32.3
Total,Germany,2022,33.9
Total,Germany,2023,35.0
Total,Germany,2024,31.9
Total,Denmark,2015,26.5
Total,Denmark,2016,24.5
Total,Denmark,2017,25.1
Total,Denmark,2018,25.2
Total,Denmark,2019,22.9
Total,Denmark,2020,22.7
Total,Denmark,2021,19.5
Total,Denmark,2022,20.2
Total,Denmark,2023,23.1
Total,Denmark,2024,21.1
Total,Estonia,2015,36.7
Total,Estonia,2016,31.6
Total,Estonia,2017,36.3
Total,Estonia,2018,34.7
Total,Estonia,2019,31.4
Total,Estonia,2020,30.5
Total,Estonia,2021,27.1
Total,Estonia,2022,31.2
Total,Estonia,2023,30.4
Total,Estonia,2024,34.7
Total,Greece,2015,53.4
Total,Greece,2016,53.6
Total,Greece,2017,52.7
Total,Greece,2018,50.4
Total,Greece,2019,47.8
Total,Greece,2020,50.7
Total,Greece,2021,46.3
Total,Greece,2022,43.6
Total,Greece,2023,44.3
Total,Spain,2015,39.8
Total,Spain,2016,38.7
Total,Spain,2017,36.6
Total,Spain,2018,35.9
Total,Spain,2019,33.9
Total,Spain,2020,35.4
Total,Spain,2021,33.5
Total,Spain,2022,35.5
Total,Spain,2023,37.2
Total,Spain,2024,35.9
Total,Finland,2015,28.4
Total,Finland,2016,29.4
Total,Finland,2017,28.5
Total,Finland,2018,27.2
Total,Finland,2019,26.4
Total,Finland,2020,25.4
Total,Finland,2021,23.5
Total,Finland,2022,23.2
Total,Finland,2023,26.0
Total,Finland,2024,27.3
Total,France,2015,32.8
Total,France,2016,31.8
Total,France,2017,29.6
Total,France,2018,31.4
Total,France,2019,30.6
Total,France,2020,30.5
Total,France,2021,27.6
Total,France,2022,31.4
Total,France,2023,29.4
Total,Croatia,2015,59.8
Total,Croatia,2016,57.7
Total,Croatia,2017,56.2
Total,Croatia,2018,52.9
Total,Croatia,2019,51.7
Total,Croatia,2020,48.9
Total,Croatia,2021,46.5
Total,Croatia,2022,44.8
Total,Croatia,2023,41.4
Total,Hungary,2015,72.2
Total,Hungary,2016,50.8
Total,Hungary,2017,31.5
Total,Hungary,2018,33.3
Total,Hungary,2019,33.0
Total,Hungary,2020,35.7
Total,Hungary,2021,34.8
Total,Hungary,2022,33.9
Total,Hungary,2023,31.5
Total,Hungary,2024,28.7
Total,Ireland,2015,50.2
Total,Ireland,2016,45.2
Total,Ireland,2017,41.6
Total,Ireland,2018,37.3
Total,Ireland,2019,37.1
Total,Ireland,2020,33.4
Total,Ireland,2021,29.1
Total,Ireland,2022,33.1
Total,Ireland,2023,34.3
Total,Iceland,2015,36.9
Total,Iceland,2016,30.9
Total,Iceland,2017,29.2
Total,Iceland,2018,25.8
Total,Iceland,2019,24.7
Total,Iceland,2020,22.4
Total,Italy,2015,39.9
Total,Italy,2016,40.4
Total,Italy,2017,38.3
Total,Italy,2018,35.1
Total,Italy,2019,33.8
Total,Italy,2020,32.3
Total,Italy,2021,32.7
Total,Italy,2022,32.9
Total,Italy,2023,28.8
Total,Italy,2024,29.9
Total,Lithuania,2015,53.2
Total,Lithuania,2016,53.2
Total,Lithuania,2017,50.6
Total,Lithuania,2018,48.8
Total,Lithuania,2019,46.8
Total,Lithuania,2020,41.8
Total,Lithuania,2021,36.4
Total,Lithuania,2022,39.3
Total,Lithuania,2023,40.5
Total,Luxembourg,2015,23.0
Total,Luxembourg,2016,21.9
Total,Luxembourg,2017,20.4
Total,Luxembourg,2018,19.7
Total,Luxembourg,2019,16.7
Total,Luxembourg,2020,22.5
Total,Luxembourg,2021,21.3
Total,Luxembourg,2022,18.8
Total,Luxembourg,2023,24.1
Total,Luxembourg,2024,22.5
Total,Latvia,2015,60.4
Total,Latvia,2016,60.0
Total,Latvia,2017,59.9
Total,Latvia,2018,55.3
Total,Latvia,2019,49.8
Total,Latvia,2020,45.6
Total,Latvia,2021,41.7
Total,Latvia,2022,44.1
Total,Latvia,2023,44.8
Total,Latvia,2024,45.3
Total,Montenegro,2015,72.8
Total,Montenegro,2016,71.2
Total,Montenegro,2017,73.0
Total,Montenegro,2018,71.5
Total,Montenegro,2019,58.1
Total,Montenegro,2020,62.2
Total,Montenegro,2021,61.6
Total,Montenegro,2022,59.6
Total,North Macedonia,2015,58.5
Total,North Macedonia,2016,58.5
Total,North Macedonia,2017,56.8
Total,North Macedonia,2018,54.2
Total,North Macedonia,2019,57.3
Total,North Macedonia,2020,50.9
Total,Malta,2015,21.4
Total,Malta,2016,20.8
Total,Malta,2017,15.6
Total,Malta,2018,13.9
Total,Malta,2019,15.1
Total,Malta,2020,16.3
Total,Malta,2021,15.7
Total,Malta,2022,15.4
Total,Malta,2023,15.9
Total,Netherlands,2015,22.9
Total,Netherlands,2016,22.5
Total,Netherlands,2017,20.7
Total,Netherlands,2018,21.5
Total,Netherlands,2019,21.9
Total,Netherlands,2020,19.1
Total,Netherlands,2021,15.1
Total,Netherlands,2022,14.6
Total,Netherlands,2023,15.9
Total,Netherlands,2024,16.9
Total,Norway,2015,16.8
Total,Norway,2016,18.1
Total,Norway,2017,17.4
Total,Norway,2018,19.7
Total,Norway,2019,24.7
Total,Norway,2020,20.1
Total,Norway,2021,23.4
Total,Norway,2022,22.0
Total,Norway,2023,24.2
Total,Norway,2024,23.6
Total,Poland,2015,42.3
Total,Poland,2016,37.9
Total,Poland,2017,34.8
Total,Poland,2018,31.7
Total,Poland,2019,29.3
Total,Poland,2020,25.7
Total,Poland,2021,24.5
Total,Poland,2022,27.1
Total,Poland,2023,25.7
Total,Portugal,2015,40.7
Total,Portugal,2016,38.3
Total,Portugal,2017,36.9
Total,Portugal,2018,34.7
Total,Portugal,2019,33.0
Total,Portugal,2020,30.8
Total,Portugal,2021,31.2
Total,Portugal,2022,29.9
Total,Portugal,2023,30.5
Total,Romania,2015,51.4
Total,Romania,2016,54.5
Total,Romania,2017,52.5
Total,Romania,2018,45.9
Total,Romania,2019,44.3
Total,Romania,2020,47.3
Total,Romania,2021,47.3
Total,Romania,2022,47.9
Total,Romania,2023,46.4
Total,Romania,2024,40.0
Total,Serbia,2015,47.3
Total,Serbia,2016,48.3
Total,Serbia,2017,44.1
Total,Serbia,2018,39.8
Total,Serbia,2019,36.8
Total,Serbia,2020,36.5
Total,Serbia,2021,35.4
Total,Serbia,2022,35.0
Total,Serbia,2023,34.5
Total,Sweden,2015,19.8
Total,Sweden,2016,20.7
Total,Sweden,2017,19.7
Total,Sweden,2018,20.2
Total,Sweden,2019,20.5
Total,Sweden,2020,19.8
Total,Sweden,2021,18.4
Total,Sweden,2022,21.2
Total,Sweden,2023,21.8
Total,Sweden,2024,22.3
Total,Slovenia,2015,42.9
Total,Slovenia,2016,41.7
Total,Slovenia,2017,37.1
Total,Slovenia,2018,33.1
Total,Slovenia,2019,33.0
Total,Slovenia,2020,29.6
Total,Slovenia,2021,24.6
Total,Slovenia,2022,24.6
Total,Slovenia,2023,22.7
Total,Slovenia,2024,23.2
Total,Slovakia,2015,36.7
Total,Slovakia,2016,37.9
Total,Slovakia,2017,34.6
Total,Slovakia,2018,31.5
Total,Slovakia,2019,30.0
Total,Slovakia,2020,26.1
Total,Slovakia,2021,27.0
Total,Slovakia,2022,27.0
Total,Slovakia,2023,29.3
Total,Türkiye,2015,32.6
Total,Türkiye,2016,34.4
Total,Türkiye,2017,31.7
Total,Türkiye,2018,30.4
Total,Türkiye,2019,29.7
Total,Türkiye,2020,32.2
Total,Türkiye,2021,33.4
Total,Türkiye,2022,31.1
Total,Türkiye,2023,31.8
Total,United Kingdom,2015,38.4
Total,United Kingdom,2016,38.0
Total,United Kingdom,2017,32.9
Total,United Kingdom,2018,34.6
Total,Kosovo*,2018,47.3
