citizen,geo,Time period,Income
EU27 countries (from 2020) except reporting country,Albania,2021,3454
EU27 countries (from 2020) except reporting country,Austria,2015,17608
EU27 countries (from 2020) except reporting country,Austria,2016,18004
EU27 countries (from 2020) except reporting country,Austria,2017,20465
EU27 countries (from 2020) except reporting country,Austria,2018,20823
EU27 countries (from 2020) except reporting country,Austria,2019,21977
EU27 countries (from 2020) except reporting country,Austria,2020,22009
EU27 countries (from 2020) except reporting country,Austria,2021,22707
EU27 countries (from 2020) except reporting country,Austria,2022,24061
EU27 countries (from 2020) except reporting country,Austria,2023,28099
EU27 countries (from 2020) except reporting country,Belgium,2015,20003
EU27 countries (from 2020) except reporting country,Belgium,2016,20033
EU27 countries (from 2020) except reporting country,Belgium,2017,20439
EU27 countries (from 2020) except reporting country,Belgium,2018,20915
EU27 countries (from 2020) except reporting country,Belgium,2019,21928
EU27 countries (from 2020) except reporting country,Belgium,2020,23812
EU27 countries (from 2020) except reporting country,Belgium,2021,23694
EU27 countries (from 2020) except reporting country,Belgium,2022,25395
EU27 countries (from 2020) except reporting country,Belgium,2023,26767
EU27 countries (from 2020) except reporting country,Belgium,2024,28485
EU27 countries (from 2020) except reporting country,Bulgaria,2021,3399
EU27 countries (from 2020) except reporting country,Switzerland,2015,39740
EU27 countries (from 2020) except reporting country,Switzerland,2016,45192
EU27 countries (from 2020) except reporting country,Switzerland,2017,44162
EU27 countries (from 2020) except reporting country,Switzerland,2018,42911
EU27 countries (from 2020) except reporting country,Switzerland,2019,43063
EU27 countries (from 2020) except reporting country,Switzerland,2020,44447
EU27 countries (from 2020) except reporting country,Switzerland,2021,45592
EU27 countries (from 2020) except reporting country,Switzerland,2022,46717
EU27 countries (from 2020) except reporting country,Switzerland,2023,52820
EU27 countries (from 2020) except reporting country,Cyprus,2015,10487
EU27 countries (from 2020) except reporting country,Cyprus,2016,10667
EU27 countries (from 2020) except reporting country,Cyprus,2017,11208
EU27 countries (from 2020) except reporting country,Cyprus,2018,12891
EU27 countries (from 2020) except reporting country,Cyprus,2019,12887
EU27 countries (from 2020) except reporting country,Cyprus,2020,13865
EU27 countries (from 2020) except reporting country,Cyprus,2021,13554
EU27 countries (from 2020) except reporting country,Cyprus,2022,15056
EU27 countries (from 2020) except reporting country,Cyprus,2023,15751
EU27 countries (from 2020) except reporting country,Cyprus,2024,17365
EU27 countries (from 2020) except reporting country,Czechia,2015,8018
EU27 countries (from 2020) except reporting country,Czechia,2016,8610
EU27 countries (from 2020) except reporting country,Czechia,2017,9786
EU27 countries (from 2020) except reporting country,Czechia,2018,11179
EU27 countries (from 2020) except reporting country,Czechia,2019,12293
EU27 countries (from 2020) except reporting country,Czechia,2020,12795
EU27 countries (from 2020) except reporting country,Czechia,2021,10235
EU27 countries (from 2020) except reporting country,Czechia,2022,11481
EU27 countries (from 2020) except reporting country,Czechia,2023,16338
EU27 countries (from 2020) except reporting country,Czechia,2024,17149
EU27 countries (from 2020) except reporting country,Germany,2015,21156
EU27 countries (from 2020) except reporting country,Germany,2016,20467
EU27 countries (from 2020) except reporting country,Germany,2017,21915
EU27 countries (from 2020) except reporting country,Germany,2018,21673
EU27 countries (from 2020) except reporting country,Germany,2019,25288
EU27 countries (from 2020) except reporting country,Germany,2020,22833
EU27 countries (from 2020) except reporting country,Germany,2021,21817
EU27 countries (from 2020) except reporting country,Germany,2022,21693
EU27 countries (from 2020) except reporting country,Germany,2023,23627
EU27 countries (from 2020) except reporting country,Germany,2024,24200
EU27 countries (from 2020) except reporting country,Denmark,2015,23533
EU27 countries (from 2020) except reporting country,Denmark,2016,24587
EU27 countries (from 2020) except reporting country,Denmark,2017,27148
EU27 countries (from 2020) except reporting country,Denmark,2018,26493
EU27 countries (from 2020) except reporting country,Denmark,2019,27881
EU27 countries (from 2020) except reporting country,Denmark,2020,29812
EU27 countries (from 2020) except reporting country,Denmark,2021,30195
EU27 countries (from 2020) except reporting country,Denmark,2022,31505
EU27 countries (from 2020) except reporting country,Denmark,2023,32973
EU27 countries (from 2020) except reporting country,Denmark,2024,33185
EU27 countries (from 2020) except reporting country,Estonia,2015,6978
EU27 countries (from 2020) except reporting country,Estonia,2016,7482
EU27 countries (from 2020) except reporting country,Estonia,2017,8966
EU27 countries (from 2020) except reporting country,Estonia,2018,10782
EU27 countries (from 2020) except reporting country,Estonia,2019,12404
EU27 countries (from 2020) except reporting country,Estonia,2020,12513
EU27 countries (from 2020) except reporting country,Estonia,2021,12847
EU27 countries (from 2020) except reporting country,Estonia,2022,16034
EU27 countries (from 2020) except reporting country,Estonia,2023,14853
EU27 countries (from 2020) except reporting country,Estonia,2024,17318
EU27 countries (from 2020) except reporting country,Greece,2015,5850
EU27 countries (from 2020) except reporting country,Greece,2016,6261
EU27 countries (from 2020) except reporting country,Greece,2017,6376
EU27 countries (from 2020) except reporting country,Greece,2018,7200
EU27 countries (from 2020) except reporting country,Greece,2019,8051
EU27 countries (from 2020) except reporting country,Greece,2020,7386
EU27 countries (from 2020) except reporting country,Greece,2021,7583
EU27 countries (from 2020) except reporting country,Greece,2022,9273
EU27 countries (from 2020) except reporting country,Greece,2023,10190
EU27 countries (from 2020) except reporting country,Spain,2015,11058
EU27 countries (from 2020) except reporting country,Spain,2016,8843
EU27 countries (from 2020) except reporting country,Spain,2017,11257
EU27 countries (from 2020) except reporting country,Spain,2018,9661
EU27 countries (from 2020) except reporting country,Spain,2019,9897
EU27 countries (from 2020) except reporting country,Spain,2020,12610
EU27 countries (from 2020) except reporting country,Spain,2021,13150
EU27 countries (from 2020) except reporting country,Spain,2022,12930
EU27 countries (from 2020) except reporting country,Spain,2023,14998
EU27 countries (from 2020) except reporting country,Spain,2024,16683
EU27 countries (from 2020) except reporting country,Finland,2015,22417
EU27 countries (from 2020) except reporting country,Finland,2016,20349
EU27 countries (from 2020) except reporting country,Finland,2017,23292
EU27 countries (from 2020) except reporting country,Finland,2018,25382
EU27 countries (from 2020) except reporting country,Finland,2019,22787
EU27 countries (from 2020) except reporting country,Finland,2020,23358
EU27 countries (from 2020) except reporting country,Finland,2021,24327
EU27 countries (from 2020) except reporting country,Finland,2022,22643
EU27 countries (from 2020) except reporting country,Finland,2023,26630
EU27 countries (from 2020) except reporting country,Finland,2024,29116
EU27 countries (from 2020) except reporting country,France,2015,20120
EU27 countries (from 2020) except reporting country,France,2016,19762
EU27 countries (from 2020) except reporting country,France,2017,21157
EU27 countries (from 2020) except reporting country,France,2018,19371
EU27 countries (from 2020) except reporting country,France,2019,19100
EU27 countries (from 2020) except reporting country,France,2020,20043
EU27 countries (from 2020) except reporting country,France,2021,21151
EU27 countries (from 2020) except reporting country,France,2022,20228
EU27 countries (from 2020) except reporting country,France,2023,21790
EU27 countries (from 2020) except reporting country,Croatia,2015,8486
EU27 countries (from 2020) except reporting country,Croatia,2016,10018
EU27 countries (from 2020) except reporting country,Croatia,2017,10299
EU27 countries (from 2020) except reporting country,Croatia,2018,8004
EU27 countries (from 2020) except reporting country,Croatia,2019,8531
EU27 countries (from 2020) except reporting country,Croatia,2020,9954
EU27 countries (from 2020) except reporting country,Croatia,2021,10327
EU27 countries (from 2020) except reporting country,Croatia,2022,10970
EU27 countries (from 2020) except reporting country,Croatia,2023,10605
EU27 countries (from 2020) except reporting country,Hungary,2015,3934
EU27 countries (from 2020) except reporting country,Hungary,2016,6221
EU27 countries (from 2020) except reporting country,Hungary,2017,3763
EU27 countries (from 2020) except reporting country,Hungary,2018,5182
EU27 countries (from 2020) except reporting country,Hungary,2019,8574
EU27 countries (from 2020) except reporting country,Hungary,2021,6937
EU27 countries (from 2020) except reporting country,Hungary,2022,10324
EU27 countries (from 2020) except reporting country,Hungary,2023,9413
EU27 countries (from 2020) except reporting country,Hungary,2024,10612
EU27 countries (from 2020) except reporting country,Ireland,2015,20412
EU27 countries (from 2020) except reporting country,Ireland,2016,21365
EU27 countries (from 2020) except reporting country,Ireland,2017,22000
EU27 countries (from 2020) except reporting country,Ireland,2018,24656
EU27 countries (from 2020) except reporting country,Ireland,2019,25078
EU27 countries (from 2020) except reporting country,Ireland,2020,24243
EU27 countries (from 2020) except reporting country,Ireland,2021,27337
EU27 countries (from 2020) except reporting country,Ireland,2022,25872
EU27 countries (from 2020) except reporting country,Ireland,2023,27358
EU27 countries (from 2020) except reporting country,Iceland,2015,22351
EU27 countries (from 2020) except reporting country,Iceland,2016,24039
EU27 countries (from 2020) except reporting country,Iceland,2017,28420
EU27 countries (from 2020) except reporting country,Iceland,2018,36551
EU27 countries (from 2020) except reporting country,Iceland,2019,35819
EU27 countries (from 2020) except reporting country,Iceland,2020,35372
EU27 countries (from 2020) except reporting country,Italy,2015,11947
EU27 countries (from 2020) except reporting country,Italy,2016,11430
EU27 countries (from 2020) except reporting country,Italy,2017,13480
EU27 countries (from 2020) except reporting country,Italy,2018,12393
EU27 countries (from 2020) except reporting country,Italy,2019,13337
EU27 countries (from 2020) except reporting country,Italy,2020,14580
EU27 countries (from 2020) except reporting country,Italy,2021,13000
EU27 countries (from 2020) except reporting country,Italy,2022,15725
EU27 countries (from 2020) except reporting country,Italy,2023,15896
EU27 countries (from 2020) except reporting country,Italy,2024,15600
EU27 countries (from 2020) except reporting country,Luxembourg,2015,30471
EU27 countries (from 2020) except reporting country,Luxembourg,2016,29394
EU27 countries (from 2020) except reporting country,Luxembourg,2017,32523
EU27 countries (from 2020) except reporting country,Luxembourg,2018,30601
EU27 countries (from 2020) except reporting country,Luxembourg,2019,33452
EU27 countries (from 2020) except reporting country,Luxembourg,2020,34152
EU27 countries (from 2020) except reporting country,Luxembourg,2021,38529
EU27 countries (from 2020) except reporting country,Luxembourg,2022,43629
EU27 countries (from 2020) except reporting country,Luxembourg,2023,43149
EU27 countries (from 2020) except reporting country,Luxembourg,2024,47810
EU27 countries (from 2020) except reporting country,Latvia,2015,6079
EU27 countries (from 2020) except reporting country,Latvia,2016,5894
EU27 countries (from 2020) except reporting country,Latvia,2017,8756
EU27 countries (from 2020) except reporting country,Latvia,2018,8887
EU27 countries (from 2020) except reporting country,Latvia,2019,10303
EU27 countries (from 2020) except reporting country,Latvia,2020,9733
EU27 countries (from 2020) except reporting country,Latvia,2021,10725
EU27 countries (from 2020) except reporting country,Latvia,2022,13576
EU27 countries (from 2020) except reporting country,Latvia,2023,13835
EU27 countries (from 2020) except reporting country,Latvia,2024,13952
EU27 countries (from 2020) except reporting country,Montenegro,2017,3690
EU27 countries (from 2020) except reporting country,Montenegro,2018,5251
EU27 countries (from 2020) except reporting country,Montenegro,2019,4698
EU27 countries (from 2020) except reporting country,Montenegro,2020,5469
EU27 countries (from 2020) except reporting country,Montenegro,2021,5167
EU27 countries (from 2020) except reporting country,Montenegro,2022,5643
EU27 countries (from 2020) except reporting country,Malta,2015,15212
EU27 countries (from 2020) except reporting country,Malta,2016,16844
EU27 countries (from 2020) except reporting country,Malta,2017,17697
EU27 countries (from 2020) except reporting country,Malta,2018,18108
EU27 countries (from 2020) except reporting country,Malta,2019,16060
EU27 countries (from 2020) except reporting country,Malta,2020,19404
EU27 countries (from 2020) except reporting country,Malta,2021,21486
EU27 countries (from 2020) except reporting country,Malta,2022,22541
EU27 countries (from 2020) except reporting country,Malta,2023,24534
EU27 countries (from 2020) except reporting country,Netherlands,2015,21179
EU27 countries (from 2020) except reporting country,Netherlands,2016,21384
EU27 countries (from 2020) except reporting country,Netherlands,2017,22359
EU27 countries (from 2020) except reporting country,Netherlands,2018,22755
EU27 countries (from 2020) except reporting country,Netherlands,2019,24015
EU27 countries (from 2020) except reporting country,Netherlands,2020,22553
EU27 countries (from 2020) except reporting country,Netherlands,2021,24994
EU27 countries (from 2020) except reporting country,Netherlands,2022,29401
EU27 countries (from 2020) except reporting country,Netherlands,2023,26255
EU27 countries (from 2020) except reporting country,Netherlands,2024,29095
EU27 countries (from 2020) except reporting country,Norway,2015,38008
EU27 countries (from 2020) except reporting country,Norway,2016,37145
EU27 countries (from 2020) except reporting country,Norway,2017,36236
EU27 countries (from 2020) except reporting country,Norway,2018,35529
EU27 countries (from 2020) except reporting country,Norway,2019,36742
EU27 countries (from 2020) except reporting country,Norway,2020,39430
EU27 countries (from 2020) except reporting country,Norway,2021,35540
EU27 countries (from 2020) except reporting country,Norway,2022,37154
EU27 countries (from 2020) except reporting country,Norway,2023,41097
EU27 countries (from 2020) except reporting country,Norway,2024,39105
EU27 countries (from 2020) except reporting country,Poland,2022,12551
EU27 countries (from 2020) except reporting country,Poland,2023,14148
EU27 countries (from 2020) except reporting country,Portugal,2015,10881
EU27 countries (from 2020) except reporting country,Portugal,2016,10333
EU27 countries (from 2020) except reporting country,Portugal,2017,8880
EU27 countries (from 2020) except reporting country,Portugal,2018,9686
EU27 countries (from 2020) except reporting country,Portugal,2019,10826
EU27 countries (from 2020) except reporting country,Portugal,2020,12595
EU27 countries (from 2020) except reporting country,Portugal,2021,11557
EU27 countries (from 2020) except reporting country,Portugal,2022,10979
EU27 countries (from 2020) except reporting country,Portugal,2023,10300
EU27 countries (from 2020) except reporting country,Serbia,2015,3033
EU27 countries (from 2020) except reporting country,Serbia,2016,2650
EU27 countries (from 2020) except reporting country,Serbia,2017,3481
EU27 countries (from 2020) except reporting country,Serbia,2018,3165
EU27 countries (from 2020) except reporting country,Serbia,2019,3585
EU27 countries (from 2020) except reporting country,Serbia,2020,3835
EU27 countries (from 2020) except reporting country,Serbia,2021,2532
EU27 countries (from 2020) except reporting country,Serbia,2022,3732
EU27 countries (from 2020) except reporting country,Serbia,2023,5635
EU27 countries (from 2020) except reporting country,Sweden,2015,21795
EU27 countries (from 2020) except reporting country,Sweden,2016,22639
EU27 countries (from 2020) except reporting country,Sweden,2017,22370
EU27 countries (from 2020) except reporting country,Sweden,2018,23625
EU27 countries (from 2020) except reporting country,Sweden,2019,21180
EU27 countries (from 2020) except reporting country,Sweden,2020,23974
EU27 countries (from 2020) except reporting country,Sweden,2021,24002
EU27 countries (from 2020) except reporting country,Sweden,2022,25746
EU27 countries (from 2020) except reporting country,Sweden,2023,27498
EU27 countries (from 2020) except reporting country,Sweden,2024,25270
EU27 countries (from 2020) except reporting country,Slovenia,2015,9504
EU27 countries (from 2020) except reporting country,Slovenia,2016,9923
EU27 countries (from 2020) except reporting country,Slovenia,2017,11518
EU27 countries (from 2020) except reporting country,Slovenia,2018,12648
EU27 countries (from 2020) except reporting country,Slovenia,2019,12901
EU27 countries (from 2020) except reporting country,Slovenia,2020,12453
EU27 countries (from 2020) except reporting country,Slovenia,2021,12807
EU27 countries (from 2020) except reporting country,Slovenia,2022,13225
EU27 countries (from 2020) except reporting country,Slovenia,2023,14984
EU27 countries (from 2020) except reporting country,Slovenia,2024,16213
EU27 countries (from 2020) except reporting country,Slovakia,2015,6286
EU27 countries (from 2020) except reporting country,Slovakia,2016,6122
EU27 countries (from 2020) except reporting country,Slovakia,2017,6850
EU27 countries (from 2020) except reporting country,Slovakia,2019,7849
EU27 countries (from 2020) except reporting country,Slovakia,2020,9422
EU27 countries (from 2020) except reporting country,Slovakia,2021,10053
EU27 countries (from 2020) except reporting country,Slovakia,2022,9104
EU27 countries (from 2020) except reporting country,Slovakia,2023,10161
EU27 countries (from 2020) except reporting country,Türkiye,2015,7653
EU27 countries (from 2020) except reporting country,Türkiye,2016,5548
EU27 countries (from 2020) except reporting country,Türkiye,2022,6605
EU27 countries (from 2020) except reporting country,Türkiye,2023,5799
EU27 countries (from 2020) except reporting country,United Kingdom,2015,20696
EU27 countries (from 2020) except reporting country,United Kingdom,2016,22369
EU27 countries (from 2020) except reporting country,United Kingdom,2017,19596
EU27 countries (from 2020) except reporting country,United Kingdom,2018,22629
EU27 countries (from 2020) except reporting country,Kosovo*,2018,4325
EU28 countries (2013-2020) except reporting country,Austria,2015,17536
EU28 countries (2013-2020) except reporting country,Austria,2016,18027
EU28 countries (2013-2020) except reporting country,Austria,2017,20465
EU28 countries (2013-2020) except reporting country,Austria,2018,20886
EU28 countries (2013-2020) except reporting country,Austria,2019,21977
EU28 countries (2013-2020) except reporting country,Austria,2020,22388
EU28 countries (2013-2020) except reporting country,Austria,2021,22707
EU28 countries (2013-2020) except reporting country,Austria,2022,24061
EU28 countries (2013-2020) except reporting country,Belgium,2015,20113
EU28 countries (2013-2020) except reporting country,Belgium,2016,20716
EU28 countries (2013-2020) except reporting country,Belgium,2017,20985
EU28 countries (2013-2020) except reporting country,Belgium,2018,20953
EU28 countries (2013-2020) except reporting country,Belgium,2019,22052
EU28 countries (2013-2020) except reporting country,Belgium,2020,23955
EU28 countries (2013-2020) except reporting country,Belgium,2021,23876
EU28 countries (2013-2020) except reporting country,Belgium,2022,25395
EU28 countries (2013-2020) except reporting country,Belgium,2023,26865
EU28 countries (2013-2020) except reporting country,Bulgaria,2021,3399
EU28 countries (2013-2020) except reporting country,Switzerland,2015,39754
EU28 countries (2013-2020) except reporting country,Switzerland,2016,45487
EU28 countries (2013-2020) except reporting country,Switzerland,2017,44349
EU28 countries (2013-2020) except reporting country,Switzerland,2018,42911
EU28 countries (2013-2020) except reporting country,Switzerland,2019,43034
EU28 countries (2013-2020) except reporting country,Switzerland,2020,44475
EU28 countries (2013-2020) except reporting country,Switzerland,2021,45890
EU28 countries (2013-2020) except reporting country,Cyprus,2015,11520
EU28 countries (2013-2020) except reporting country,Cyprus,2016,11733
EU28 countries (2013-2020) except reporting country,Cyprus,2017,12203
EU28 countries (2013-2020) except reporting country,Cyprus,2018,13181
EU28 countries (2013-2020) except reporting country,Cyprus,2019,13386
EU28 countries (2013-2020) except reporting country,Cyprus,2020,14553
EU28 countries (2013-2020) except reporting country,Cyprus,2021,13833
EU28 countries (2013-2020) except reporting country,Cyprus,2022,15020
EU28 countries (2013-2020) except reporting country,Czechia,2015,8018
EU28 countries (2013-2020) except reporting country,Czechia,2016,8610
EU28 countries (2013-2020) except reporting country,Czechia,2017,9786
EU28 countries (2013-2020) except reporting country,Czechia,2018,11065
EU28 countries (2013-2020) except reporting country,Czechia,2019,12183
EU28 countries (2013-2020) except reporting country,Czechia,2020,12851
EU28 countries (2013-2020) except reporting country,Czechia,2021,10232
EU28 countries (2013-2020) except reporting country,Czechia,2022,11658
EU28 countries (2013-2020) except reporting country,Germany,2015,21405
EU28 countries (2013-2020) except reporting country,Germany,2016,20584
EU28 countries (2013-2020) except reporting country,Germany,2017,22204
EU28 countries (2013-2020) except reporting country,Germany,2018,22283
EU28 countries (2013-2020) except reporting country,Germany,2019,25220
EU28 countries (2013-2020) except reporting country,Germany,2020,22833
EU28 countries (2013-2020) except reporting country,Germany,2021,21823
EU28 countries (2013-2020) except reporting country,Germany,2022,21720
EU28 countries (2013-2020) except reporting country,Denmark,2015,23533
EU28 countries (2013-2020) except reporting country,Denmark,2016,26191
EU28 countries (2013-2020) except reporting country,Denmark,2017,27148
EU28 countries (2013-2020) except reporting country,Denmark,2018,26493
EU28 countries (2013-2020) except reporting country,Denmark,2019,27881
EU28 countries (2013-2020) except reporting country,Denmark,2020,29920
EU28 countries (2013-2020) except reporting country,Denmark,2021,30994
EU28 countries (2013-2020) except reporting country,Denmark,2022,31520
EU28 countries (2013-2020) except reporting country,Estonia,2015,6978
EU28 countries (2013-2020) except reporting country,Estonia,2016,7482
EU28 countries (2013-2020) except reporting country,Estonia,2017,8966
EU28 countries (2013-2020) except reporting country,Estonia,2018,10871
EU28 countries (2013-2020) except reporting country,Estonia,2019,11542
EU28 countries (2013-2020) except reporting country,Estonia,2020,12617
EU28 countries (2013-2020) except reporting country,Estonia,2021,13740
EU28 countries (2013-2020) except reporting country,Estonia,2022,15433
EU28 countries (2013-2020) except reporting country,Greece,2015,6028
EU28 countries (2013-2020) except reporting country,Greece,2016,6720
EU28 countries (2013-2020) except reporting country,Greece,2017,7073
